base_bandwidth_utilization	0.25847639999999994
expected_bandwidth_utilization	0.25847651246372955

rounded_expected_bandwidth_utilization	0.5169528000000001

bandwidth_utilization_p99	0.25847640000000005

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.041599999999999998	4.1040002856384232e-07	1.0000004104000286	1	2	0	1	0.410400028563842	0	0.41039999999999999
1	28	100	100	0.041599999999999998	1.5272001246195296e-06	1.0000015272001246	1	2	0	1	1.5272001246195304	0	1.5272000000000001
2	29	100	100	0.0436	1.5708001288434238e-06	1.0000015708001289	1	2	0	1	1.5708001281773016	1.1102230246251565e-16	1.5708000000000002
3	38	1000	1000	0.041599999999999998	1.9532001593815753e-06	1.0000019532001594	1	2	0	1	1.953200159381576	0	1.9532000000000007
4	0	1	1	0.049600000000000005	1.1920000829632058e-07	1.0000001192000083	1	2	0	1	0.11920000829632058	0	0.1192
5	8	10	10	0.061600000000000002	4.7200003851520294e-07	1.0000004720000386	1	2	0	1	0.47200003851520311	0	0.47199999999999998
6	39	1000	1000	0.069599999999999995	1.9948006056209077e-06	1.0000019948006056	1	2	0	1	1.9948006056209093	0	1.9948000000000008
7	30	100	100	0.041599999999999998	1.612400131571852e-06	1.0000016124001316	1	2	0	1	1.612400131571851	0	1.6124000000000003
8	9	10	10	0.061600000000000002	5.3360004354176377e-07	1.0000005336000435	1	2	0	1	0.5336000435417636	0	0.53359999999999996
9	31	100	100	0.039600000000000003	1.6520001348032122e-06	1.0000016520001349	1	2	0	1	1.6520001348032112	0	1.6520000000000001
10	2	2	2	0.041599999999999998	2.0240001475317467e-07	1.0000002024000147	1	2	0	1	0.20240001408704117	1.1102230246251565e-16	0.2024
14	5	5	5	0.0436	3.2720002277312174e-07	1.0000003272000229	1	2	0	1	0.32720002277312155	0	0.32719999999999999
17	32	100	100	0.045600000000000002	1.6976001393013271e-06	1.0000016976001393	1	2	0	1	1.6976001385241826	1.1102230246251565e-16	1.6976000000000002
18	10	10	10	0.061600000000000002	5.9520004856832427e-07	1.0000005952000486	1	2	0	1	0.59520004856832398	0	0.59519999999999995
19	11	10	10	0.049600000000000005	6.4480005261568488e-07	1.0000006448000527	1	2	0	1	0.64480005261568429	0	0.64479999999999993
20	12	10	10	0.045600000000000002	6.9040005633664486e-07	1.0000006904000562	1	2	0	1	0.69040005633664459	0	0.6903999999999999
21	33	100	100	0.039600000000000003	1.737200141755531e-06	1.0000017372001417	1	2	0	1	1.7372001417555318	0	1.7372000000000003
23	3	2	2	0.039600000000000003	2.4200001750933487e-07	1.0000002420000176	1	2	0	1	0.24200001684320138	1.1102230246251565e-16	0.24199999999999999
24	13	10	10	0.045600000000000002	7.3600006005760431e-07	1.00000073600006	1	2	0	1	0.73600006005760477	0	0.73599999999999988
25	34	100	100	0.041599999999999998	1.7788001459272497e-06	1.0000017788001458	1	2	0	1	1.7788001451501032	1.1102230246251565e-16	1.7788000000000006
26	35	100	100	0.049600000000000005	1.8284001491974548e-06	1.0000018284001493	1	2	0	1	1.8284001491974526	0	1.8284000000000005
27	14	10	10	0.045600000000000002	7.8160006377856428e-07	1.0000007816000638	1	2	0	1	0.78160006377856484	0	0.78159999999999974
28	15	10	10	0.041599999999999998	8.2320006717312521e-07	1.0000008232000672	1	2	0	1	0.82320006717312533	0	0.82319999999999971
29	16	10	10	0.061600000000000002	8.848000721996854e-07	1.0000008848000721	1	2	0	1	0.88480007219968571	0	0.88479999999999981
31	21	20	20	0.041599999999999998	1.2160000998917399e-06	1.0000012160000999	1	2	0	1	1.2160000992256099	1.1102230246251565e-16	1.2159999999999995
32	6	5	5	0.041599999999999998	3.6880002566848148e-07	1.0000003688000256	1	2	0	1	0.3688000256684818	0	0.36880000000000002
34	17	10	10	0.047600000000000003	9.3240007608389186e-07	1.000000932400076	1	2	0	1	0.93240007608389242	0	0.93239999999999967
35	18	10	10	0.061600000000000002	9.9400017176316823e-07	1.0000009940001717	1	2	0	1	0.99400017176316857	0	0.99399999999999966
36	36	100	100	0.039600000000000003	1.868000152428813e-06	1.0000018680001523	1	2	0	1	1.8680001524288132	0	1.8680000000000008
37	22	20	20	0.041599999999999998	1.2576001032863e-06	1.0000012576001034	1	2	0	1	1.2576001026201702	1.1102230246251565e-16	1.2575999999999996
38	37	100	100	0.0436	1.9116001567641548e-06	1.0000019116001568	1	2	0	1	1.9116001559870086	1.1102230246251565e-16	1.9116000000000006
39	4	2	2	0.041599999999999998	2.8360001973856115e-07	1.0000002836000197	1	2	0	1	0.28360001973856142	0	0.28359999999999996
41	40	1000	1000	0.041599999999999998	2.0344006176434541e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
42	23	20	20	0.047600000000000003	1.3052001071704614e-06	1.0000013052001071	1	2	0	1	1.3052001065043304	1.1102230246251565e-16	1.3051999999999995
44	19	10	10	0.047600000000000003	1.0416001799884449e-06	1.0000010416001799	1	2	0	1	1.0416001799884449	0	1.0415999999999996
46	26	50	50	0.039600000000000003	1.4380001173408083e-06	1.0000014380001174	1	2	0	1	1.4380001173408095	0	1.4379999999999999
47	24	20	20	0.0436	1.3488001100620895e-06	1.00000134880011	1	2	0	1	1.3488001100620888	0	1.3487999999999998
48	41	1000	1000	0.039600000000000003	2.0344006176434549e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
49	1	1	1	0.041599999999999998	1.6080001119168104e-07	1.0000001608000111	1	2	0	1	0.1608000111916808	0	0.1608
50	27	50	50	0.047600000000000003	1.4856001218911048e-06	1.0000014856001218	1	2	0	1	1.4856001212249752	1.1102230246251565e-16	1.4856
51	25	20	20	0.049600000000000005	1.3984001141094509e-06	1.0000013984001141	1	2	0	1	1.3984001141094491	0	1.3983999999999999
52	20	10	10	0.041599999999999998	1.1744000958310492e-06	1.0000011744000958	1	2	0	1	1.1744000958310474	0	1.1743999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
51	1.3983999999999999	0.99999860160097775
51	1.48	0.9999999999989081
51	1.5615999999999999	1
51	1.6431999999999998	1
51	1.7152000000000003	1
51	1.7247999999999999	1
51	1.8064	1
52	1.1743999999999997	0.99999882560068953
52	1.2559999999999998	0.99999999999921452
52	1.3375999999999997	1
52	1.4191999999999996	1
52	1.4911999999999996	1
52	1.5007999999999997	1
52	1.5823999999999998	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.41039999999999999	0.41039999999999999	0.41039999999999999	0.41039999999999999
1	0	0	0	0	1.5272000000000001	1.5272000000000001	1.5272000000000001	1.5272000000000001
2	0	0	0	0	1.5708000000000002	1.5708000000000002	1.5708000000000002	1.5708000000000002
3	0	0	0	0	1.9532000000000007	1.9532000000000007	1.9532000000000007	1.9532000000000007
4	0	0	0	0	0.1192	0.1192	0.1192	0.1192
5	0	0	0	0	0.47199999999999998	0.47199999999999998	0.47199999999999998	0.47199999999999998
6	0	0	0	0	1.9948000000000008	1.9948000000000008	1.9948000000000008	1.9948000000000008
7	0	0	0	0	1.6124000000000003	1.6124000000000003	1.6124000000000003	1.6124000000000003
8	0	0	0	0	0.53359999999999996	0.53359999999999996	0.53359999999999996	0.53359999999999996
9	0	0	0	0	1.6520000000000001	1.6520000000000001	1.6520000000000001	1.6520000000000001
10	0	0	0	0	0.2024	0.2024	0.2024	0.2024
14	0	0	0	0	0.32719999999999999	0.32719999999999999	0.32719999999999999	0.32719999999999999
17	0	0	0	0	1.6976000000000002	1.6976000000000002	1.6976000000000002	1.6976000000000002
18	0	0	0	0	0.59519999999999995	0.59519999999999995	0.59519999999999995	0.59519999999999995
19	0	0	0	0	0.64479999999999993	0.64479999999999993	0.64479999999999993	0.64479999999999993
20	0	0	0	0	0.6903999999999999	0.6903999999999999	0.6903999999999999	0.6903999999999999
21	0	0	0	0	1.7372000000000003	1.7372000000000003	1.7372000000000003	1.7372000000000003
23	0	0	0	0	0.24199999999999999	0.24199999999999999	0.24199999999999999	0.24199999999999999
24	0	0	0	0	0.73599999999999988	0.73599999999999988	0.73599999999999988	0.73599999999999988
25	0	0	0	0	1.7788000000000006	1.7788000000000006	1.7788000000000006	1.7788000000000006
26	0	0	0	0	1.8284000000000005	1.8284000000000005	1.8284000000000005	1.8284000000000005
27	0	0	0	0	0.78159999999999974	0.78159999999999974	0.78159999999999974	0.78159999999999974
28	0	0	0	0	0.82319999999999971	0.82319999999999971	0.82319999999999971	0.82319999999999971
29	0	0	0	0	0.88479999999999981	0.88479999999999981	0.88479999999999981	0.88479999999999981
31	0	0	0	0	1.2159999999999995	1.2159999999999995	1.2159999999999995	1.2159999999999995
32	0	0	0	0	0.36880000000000002	0.36880000000000002	0.36880000000000002	0.36880000000000002
34	0	0	0	0	0.93239999999999967	0.93239999999999967	0.93239999999999967	0.93239999999999967
35	0	0	0	0	0.99399999999999966	0.99399999999999966	0.99399999999999966	0.99399999999999966
36	0	0	0	0	1.8680000000000008	1.8680000000000008	1.8680000000000008	1.8680000000000008
37	0	0	0	0	1.2575999999999996	1.2575999999999996	1.2575999999999996	1.2575999999999996
38	0	0	0	0	1.9116000000000006	1.9116000000000006	1.9116000000000006	1.9116000000000006
39	0	0	0	0	0.28359999999999996	0.28359999999999996	0.28359999999999996	0.28359999999999996
41	0	0	0	0	2.0344000000000011	2.0344000000000011	2.0344000000000011	2.0344000000000011
42	0	0	0	0	1.3051999999999995	1.3051999999999995	1.3051999999999995	1.3051999999999995
44	0	0	0	0	1.0415999999999996	1.0415999999999996	1.0415999999999996	1.0415999999999996
46	0	0	0	0	1.4379999999999999	1.4379999999999999	1.4379999999999999	1.4379999999999999
47	0	0	0	0	1.3487999999999998	1.3487999999999998	1.3487999999999998	1.3487999999999998
48	0	0	0	0	2.0344000000000011	2.0344000000000011	2.0344000000000011	2.0344000000000011
49	0	0	0	0	0.1608	0.1608	0.1608	0.1608
50	0	0	0	0	1.4856	1.4856	1.4856	1.4856
51	0	0	0	0	1.3983999999999999	1.3983999999999999	1.3983999999999999	1.3983999999999999
52	0	0	0	0	1.1743999999999997	1.1743999999999997	1.1743999999999997	1.1743999999999997

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
64397407	18	20	3	0	0	0.59520004856832398	0.59519999999999995	0.75839999999999996	5.9520004856832427e-07	5.5555555555555561e-14
142053889	14	10	0	0	0	0.32720002277312155	0.32719999999999999	0.32719999999999999	3.2720002277312174e-07	1
169046733	0	10	0	0	0	0.410400028563842	0.41039999999999999	0.41039999999999999	4.1040002856384232e-07	1
214595327	27	20	2	0	0	0.78160006377856484	0.78159999999999974	0.86319999999999975	7.8160006377856428e-07	5.5555555555555559e-13
424994278	1	100	0	0	0	1.5272001246195304	1.5272000000000001	1.5272000000000001	1.5272001246195296e-06	1
441791920	35	20	1	0	0	0.99400017176316857	0.99399999999999966	1.2483999999999997	9.9400017176316823e-07	5.5555555555555559e-13
488022132	52	10	0	0	0	1.1744000958310474	1.1743999999999997	1.1743999999999997	1.1744000958310492e-06	1
501326787	28	10	0	0	0	0.82320006717312533	0.82319999999999971	0.82319999999999971	8.2320006717312521e-07	1
502355662	25	100	0	0	1.1102230246251565e-16	1.7788001451501032	1.7788000000000006	1.7788000000000006	1.7788001459272497e-06	1
534003797	26	100	0	0	0	1.8284001491974526	1.8284000000000005	1.8284000000000005	1.8284001491974548e-06	1
656582967	29	20	2	0	0	0.88480007219968571	0.88479999999999981	0.96639999999999981	8.848000721996854e-07	5.5555555555555559e-13
665297006	47	20	0	0	0	1.3488001100620888	1.3487999999999998	1.3487999999999998	1.3488001100620895e-06	1
668311834	39	2	0	0	0	0.28360001973856142	0.28359999999999996	0.28359999999999996	2.8360001973856115e-07	1
675122326	37	20	0	0	1.1102230246251565e-16	1.2576001026201702	1.2575999999999996	1.2575999999999996	1.2576001032863e-06	1
828605834	26	100	0	0	0	1.8284001491974526	1.8284000000000005	1.8284000000000005	1.8284001491974548e-06	1
840591560	0	20	2	0	0	0.410400028563842	0.41039999999999999	0.47999999999999998	4.1040002856384232e-07	5.5555555555555559e-13
1029538498	5	10	0	0	0	0.47200003851520311	0.47199999999999998	0.47199999999999998	4.7200003851520294e-07	1
1133087750	48	1000	0	0	0	2.0344006176434539	2.0344000000000011	2.0344000000000011	2.0344006176434549e-06	1
1193488858	35	10	0	0	0	0.99400017176316857	0.99399999999999966	0.99399999999999966	9.9400017176316823e-07	1
1211136613	24	20	0	0	0	0.73600006005760477	0.73599999999999988	0.73599999999999988	7.3600006005760431e-07	1
1283770460	10	2	0	0	1.1102230246251565e-16	0.20240001408704117	0.2024	0.2024	2.0240001475317467e-07	1
1413659840	49	1	0	0	0	0.1608000111916808	0.1608	0.1608	1.6080001119168104e-07	1
1452591395	5	10	0	0	0	0.47200003851520311	0.47199999999999998	0.47199999999999998	4.7200003851520294e-07	1
1465883520	47	20	0	0	0	1.3488001100620888	1.3487999999999998	1.3487999999999998	1.3488001100620895e-06	1
1489836744	7	100	0	0	0	1.612400131571851	1.6124000000000003	1.6124000000000003	1.612400131571852e-06	1
1539655041	18	10	0	0	0	0.59520004856832398	0.59519999999999995	0.59519999999999995	5.9520004856832427e-07	1
1599383236	34	20	3	0	0	0.93240007608389242	0.93239999999999967	1.1867999999999996	9.3240007608389186e-07	5.5555555555555561e-14
1651785952	19	10	2	0	0	0.64480005261568429	0.64479999999999993	0.72639999999999993	6.4480005261568488e-07	2.7777777777777779e-13
1686828257	4	1	0	0	0	0.11920000829632058	0.1192	0.1192	1.1920000829632058e-07	1
1699029606	38	100	0	0	1.1102230246251565e-16	1.9116001559870086	1.9116000000000006	1.9116000000000006	1.9116001567641548e-06	1
1813111335	29	10	1	0	0	0.88480007219968571	0.88479999999999981	1.0479999999999998	8.848000721996854e-07	2.7777777777777779e-13
1847520658	29	20	0	0	0	0.88480007219968571	0.88479999999999981	0.88479999999999981	8.848000721996854e-07	1
1904516949	35	10	0	0	0	0.99400017176316857	0.99399999999999966	0.99399999999999966	9.9400017176316823e-07	1
1933534926	20	10	0	1	0	0.69040005633664459	0.6903999999999999	0.6903999999999999	6.9040005633664486e-07	1
1939263619	42	20	0	0	1.1102230246251565e-16	1.3052001065043304	1.3051999999999995	1.3051999999999995	1.3052001071704614e-06	1
1947276644	4	1	0	0	0	0.11920000829632058	0.1192	0.1192	1.1920000829632058e-07	1
2177503312	29	10	0	0	0	0.88480007219968571	0.88479999999999981	0.88479999999999981	8.848000721996854e-07	1
2207620541	50	100	0	0	1.1102230246251565e-16	1.4856001212249752	1.4856	1.4856	1.4856001218911048e-06	1
2212954370	31	20	0	0	1.1102230246251565e-16	1.2160000992256099	1.2159999999999995	1.2159999999999995	1.2160000998917399e-06	1
2222999006	2	100	0	0	1.1102230246251565e-16	1.5708001281773016	1.5708000000000002	1.5708000000000002	1.5708001288434238e-06	1
2251166898	50	50	0	0	1.1102230246251565e-16	1.4856001212249752	1.4856	1.4856	1.4856001218911048e-06	1
2255172496	17	100	0	0	1.1102230246251565e-16	1.6976001385241826	1.6976000000000002	1.6976000000000002	1.6976001393013271e-06	1
2271253098	51	20	0	0	0	1.3984001141094491	1.3983999999999999	1.3983999999999999	1.3984001141094509e-06	1
2280765081	42	20	2	0	1.1102230246251565e-16	1.3052001065043304	1.3051999999999995	1.4683999999999995	1.3052001071704614e-06	5.5555555555555559e-13
2329881173	24	10	0	0	0	0.73600006005760477	0.73599999999999988	0.73599999999999988	7.3600006005760431e-07	1
2484138167	34	20	0	0	0	0.93240007608389242	0.93239999999999967	0.93239999999999967	9.3240007608389186e-07	1
2490288796	36	100	0	0	0	1.8680001524288132	1.8680000000000008	1.8680000000000008	1.868000152428813e-06	1
2498473643	8	20	0	0	0	0.5336000435417636	0.53359999999999996	0.53359999999999996	5.3360004354176377e-07	1
2501891437	24	20	0	0	0	0.73600006005760477	0.73599999999999988	0.73599999999999988	7.3600006005760431e-07	1
2531291109	27	10	1	0	0	0.78160006377856484	0.78159999999999974	0.94479999999999975	7.8160006377856428e-07	2.7777777777777779e-13
2680233157	34	10	0	0	0	0.93240007608389242	0.93239999999999967	0.93239999999999967	9.3240007608389186e-07	1
2701284040	5	20	0	0	0	0.47200003851520311	0.47199999999999998	0.47199999999999998	4.7200003851520294e-07	1
2876341378	5	20	0	0	0	0.47200003851520311	0.47199999999999998	0.47199999999999998	4.7200003851520294e-07	1
2973380116	44	20	0	0	0	1.0416001799884449	1.0415999999999996	1.0415999999999996	1.0416001799884449e-06	1
3002926396	8	10	0	0	0	0.5336000435417636	0.53359999999999996	0.53359999999999996	5.3360004354176377e-07	1
3045740990	14	5	3	0	0	0.32720002277312155	0.32719999999999999	0.46640000000000004	3.2720002277312174e-07	1.388888888888889e-14
3087589644	6	1000	0	0	0	1.9948006056209093	1.9948000000000008	1.9948000000000008	1.9948006056209077e-06	1
3094117584	23	2	1	0	1.1102230246251565e-16	0.24200001684320138	0.24199999999999999	0.31159999999999999	2.4200001750933487e-07	5.5555555555555549e-14
3099759129	18	10	0	0	0	0.59520004856832398	0.59519999999999995	0.59519999999999995	5.9520004856832427e-07	1
3113483831	19	10	0	0	0	0.64480005261568429	0.64479999999999993	0.64479999999999993	6.4480005261568488e-07	1
3174691455	9	100	0	0	0	1.6520001348032112	1.6520000000000001	1.6520000000000001	1.6520001348032122e-06	1
3275298660	34	20	0	0	0	0.93240007608389242	0.93239999999999967	0.93239999999999967	9.3240007608389186e-07	1
3290817366	38	100	0	0	1.1102230246251565e-16	1.9116001559870086	1.9116000000000006	1.9116000000000006	1.9116001567641548e-06	1
3402844323	35	20	2	0	0	0.99400017176316857	0.99399999999999966	1.2483999999999997	9.9400017176316823e-07	5.5555555555555559e-13
3414269309	8	10	0	0	0	0.5336000435417636	0.53359999999999996	0.53359999999999996	5.3360004354176377e-07	1
3478013244	17	100	0	0	1.1102230246251565e-16	1.6976001385241826	1.6976000000000002	1.6976000000000002	1.6976001393013271e-06	1
3665855145	3	1000	1	0	0	1.953200159381576	1.9532000000000007	2.0348000000000006	1.9532001593815753e-06	2.7777777777777777e-11
3689069971	18	10	1	0	0	0.59520004856832398	0.59519999999999995	0.67679999999999996	5.9520004856832427e-07	2.7777777777777779e-13
3700989883	2	100	0	0	1.1102230246251565e-16	1.5708001281773016	1.5708000000000002	1.5708000000000002	1.5708001288434238e-06	1
3855136745	50	100	0	0	1.1102230246251565e-16	1.4856001212249752	1.4856	1.4856	1.4856001218911048e-06	1
3872460476	27	10	2	0	0	0.78160006377856484	0.78159999999999974	0.94479999999999975	7.8160006377856428e-07	2.7777777777777779e-13
3897502414	44	10	0	0	0	1.0416001799884449	1.0415999999999996	1.0415999999999996	1.0416001799884449e-06	1
3919314236	20	10	0	0	0	0.69040005633664459	0.6903999999999999	0.6903999999999999	6.9040005633664486e-07	1
4107117252	21	100	1	0	0	1.7372001417555318	1.7372000000000003	1.8188000000000004	1.737200141755531e-06	2.7777777777777777e-12
4150320637	41	1000	1	0	0	2.0344006176434539	2.0344000000000011	2.3380000000000005	2.0344006176434541e-06	2.7777777777777777e-11
4205216450	46	50	0	0	0	1.4380001173408095	1.4379999999999999	1.4379999999999999	1.4380001173408083e-06	1
4257916834	8	20	3	0	0	0.5336000435417636	0.53359999999999996	0.69679999999999997	5.3360004354176377e-07	5.5555555555555561e-14
4269605304	51	20	0	0	0	1.3984001141094491	1.3983999999999999	1.3983999999999999	1.3984001141094509e-06	1
4273143155	8	10	2	0	0	0.5336000435417636	0.53359999999999996	0.61519999999999997	5.3360004354176377e-07	2.7777777777777779e-13
4275290022	32	5	0	0	0	0.3688000256684818	0.36880000000000002	0.36880000000000002	3.6880002566848148e-07	1
