base_bandwidth_utilization	0.21652319999999994
expected_bandwidth_utilization	0.2165232971582913

rounded_expected_bandwidth_utilization	0.43304639999999994

bandwidth_utilization_p99	0.21652319999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	32	100	100	0.041599999999999998	1.5456001384857727e-06	1.0000015456001385	1	2	0	1	1.545600138485772	0	1.5455999999999999
1	5	10	10	0.041599999999999998	3.2320002184832161e-07	1.0000003232000219	1	2	0	1	0.32320002184832153	0	0.32319999999999999
3	20	20	20	0.047600000000000003	9.5920016574973589e-07	1.0000009592001657	1	2	0	1	0.95920016574973643	0	0.95919999999999983
4	6	10	10	0.041599999999999998	3.6480002532661529e-07	1.0000003648000253	1	2	0	1	0.36480002466048272	1.1102230246251565e-16	0.36480000000000001
5	21	20	20	0.041599999999999998	1.0008001736043482e-06	1.0000010008001736	1	2	0	1	1.0008001729382157	1.1102230246251565e-16	1.0007999999999997
6	41	1000	1000	0.041599999999999998	1.9160001724510321e-06	1.0000019160001725	1	2	0	1	1.9160001716739894	1.1102230246251565e-16	1.9160000000000006
7	33	100	100	0.041599999999999998	1.5872001428792665e-06	1.0000015872001429	1	2	0	1	1.5872001422131436	1.1102230246251565e-16	1.5871999999999999
8	34	100	100	0.039600000000000003	1.6268001457612927e-06	1.0000016268001457	1	2	0	1	1.6268001457612931	0	1.6268
9	35	100	100	0.041599999999999998	1.6684001502658101e-06	1.0000016684001503	1	2	0	1	1.6684001494886647	1.1102230246251565e-16	1.6684000000000001
10	36	100	100	0.039600000000000003	1.7080001530368138e-06	1.0000017080001531	1	2	0	1	1.7080001530368141	0	1.7080000000000002
11	0	1	1	0.041599999999999998	1.1120000684992057e-07	1.0000001112000068	1	2	0	1	0.11120000684992042	0	0.11119999999999999
12	22	20	20	0.041599999999999998	1.1256001008537703e-06	1.0000011256001009	1	2	0	1	1.1256001008537686	0	1.1255999999999997
13	7	10	10	0.041599999999999998	4.0640002747264166e-07	1.0000004064000274	1	2	0	1	0.40640002747264187	0	0.40639999999999998
14	23	20	20	0.041599999999999998	1.1672001052472638e-06	1.0000011672001052	1	2	0	1	1.1672001045811311	1.1102230246251565e-16	1.1671999999999996
15	24	20	20	0.041599999999999998	1.2088001083084881e-06	1.0000012088001082	1	2	0	1	1.2088001083084894	0	1.2087999999999997
17	8	10	10	0.0436	4.5000003042000217e-07	1.0000004500000303	1	2	0	1	0.45000003042000203	0	0.44999999999999996
18	25	20	20	0.041599999999999998	1.2504001120358489e-06	1.0000012504001121	1	2	0	1	1.2504001120358497	0	1.2503999999999995
19	9	10	10	0.041599999999999998	4.916000332321623e-07	1.0000004916000331	1	2	0	1	0.49160003323216217	0	0.49159999999999993
20	26	20	20	0.041599999999999998	1.2920001164293433e-06	1.0000012920001164	1	2	0	1	1.2920001157632122	1.1102230246251565e-16	1.2919999999999996
21	37	100	100	0.045600000000000002	1.753600157899731e-06	1.000001753600158	1	2	0	1	1.7536001571225854	1.1102230246251565e-16	1.7536000000000005
22	27	20	20	0.045600000000000002	1.3376001205151025e-06	1.0000013376001204	1	2	0	1	1.3376001198489726	1.1102230246251565e-16	1.3375999999999997
23	10	10	10	0.041599999999999998	5.3320003604432222e-07	1.0000005332000361	1	2	0	1	0.53320003604432242	0	0.5331999999999999
24	11	10	10	0.039600000000000003	5.7280003872128283e-07	1.0000005728000387	1	2	0	1	0.57280003872128249	0	0.57279999999999986
25	28	20	20	0.041599999999999998	1.3792001235763307e-06	1.0000013792001237	1	2	0	1	1.3792001235763307	0	1.3791999999999998
26	12	10	10	0.041599999999999998	6.1440004153344318e-07	1.0000006144000415	1	2	0	1	0.61440004153344274	0	0.61439999999999995
27	13	10	10	0.039600000000000003	6.5400004421040347e-07	1.0000006540000441	1	2	0	1	0.65400004421040292	0	0.65399999999999991
28	14	10	10	0.041599999999999998	6.9560004702256265e-07	1.0000006956000471	1	2	0	1	0.69560004702256306	0	0.69559999999999989
29	15	10	10	0.069599999999999995	7.4320006725685921e-07	1.0000007432000673	1	2	0	1	0.7432000665907269	1.1102230246251565e-16	0.74319999999999986
30	1	1	1	0.041599999999999998	1.5280000941248074e-07	1.0000001528000093	1	2	0	1	0.15280000941248059	0	0.15279999999999999
31	16	10	10	0.039600000000000003	7.8280007080502094e-07	1.0000007828000708	1	2	0	1	0.78280007013888719	1.1102230246251565e-16	0.78279999999999972
32	38	100	100	0.041599999999999998	1.7952001608499369e-06	1.0000017952001607	1	2	0	1	1.7952001608499351	0	1.7952000000000006
33	3	5	5	0.041599999999999998	2.4200001635920113e-07	1.0000002420000162	1	2	0	1	0.2420000163592011	0	0.24199999999999999
34	39	100	100	0.039600000000000003	1.8348001643980951e-06	1.0000018348001645	1	2	0	1	1.8348001643980956	0	1.8348000000000004
36	4	5	5	0.039600000000000003	2.81600019036161e-07	1.0000002816000191	1	2	0	1	0.28160001903616128	0	0.28159999999999996
37	17	10	10	0.0436	8.2640007404544585e-07	1.0000008264000741	1	2	0	1	0.82640007404544646	0	0.8263999999999998
38	29	20	20	0.039600000000000003	1.418800127124491e-06	1.0000014188001272	1	2	0	1	1.4188001271244912	0	1.4187999999999998
39	31	50	50	0.045600000000000002	1.5040001347584123e-06	1.0000015040001347	1	2	0	1	1.5040001347584118	0	1.5039999999999998
40	2	2	2	0.047600000000000003	2.0040001354704087e-07	1.0000002004000135	1	2	0	1	0.20040001354704096	0	0.20039999999999999
41	30	20	20	0.039600000000000003	1.4584001306726502e-06	1.0000014584001307	1	2	0	1	1.4584001306726515	0	1.4583999999999997
42	18	10	10	0.039600000000000003	8.6600007759364316e-07	1.0000008660000776	1	2	0	1	0.86600007759364439	0	0.86599999999999966
43	40	100	100	0.039600000000000003	1.8744001679465096e-06	1.000001874400168	1	2	0	1	1.8744001679465072	0	1.8744000000000005
44	19	10	10	0.047600000000000003	9.1360008185860903e-07	1.0000009136000818	1	2	0	1	0.91360008185860875	0	0.91359999999999975
45	42	1000	1000	0.045600000000000002	1.9160001724510333e-06	1.0000019160001725	1	2	0	1	1.9160001716739898	1.1102230246251565e-16	1.916000000000001

[frame_retry_distribution]
frame_id	retry_count	probability
39	1.5935999999999997	0.99999999999873423
39	1.6831999999999998	1
39	1.7727999999999997	1
39	1.8623999999999998	1
39	1.8688	1
39	1.9519999999999997	1
40	0.20039999999999999	0.99999979960002017
40	0.26800000000000002	0.99999999999996647
40	0.33560000000000001	1
40	0.4032	1
40	0.4708	1
40	0.53839999999999999	1
41	1.4583999999999997	0.9999985416010635
41	1.5479999999999996	0.99999999999880584
41	1.6375999999999997	1
41	1.7271999999999996	1
41	1.8167999999999997	1
41	1.8231999999999999	1
41	1.9063999999999997	1
42	0.86599999999999966	0.9999991340003751
42	0.95559999999999967	0.99999999999954758
42	1.1283999999999996	1
42	1.2179999999999995	1
42	1.3075999999999997	1
42	1.3139999999999996	1
42	1.3971999999999996	1
43	1.8744000000000005	0.99999812560175672
43	1.9640000000000004	0.99999999999807543
43	2.1844000000000006	1
43	2.2392000000000007	1
43	2.2740000000000009	1
43	2.3224000000000005	1
43	2.3636000000000008	1
43	2.4120000000000004	1
43	2.4532000000000007	1
43	2.5428000000000006	1
44	0.91359999999999975	0.99999908640041735
44	1.0031999999999996	0.99999999999950084
44	1.1759999999999997	1
44	1.2655999999999996	1
44	1.3551999999999997	1
44	1.3615999999999997	1
44	1.4447999999999996	1
45	1.916000000000001	0.99999808400183543
45	2.0056000000000012	0.99999999999799272
45	2.2260000000000004	0.99999999999999989
45	2.2808000000000015	0.99999999999999989
45	2.3156000000000008	0.99999999999999989
45	2.3640000000000012	0.99999999999999989
45	2.4052000000000007	0.99999999999999989
45	2.4536000000000011	0.99999999999999989
45	2.4948000000000006	0.99999999999999989
45	2.5844000000000005	0.99999999999999989
45	1000.0896	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	1.5455999999999999	1.5455999999999999	1.5455999999999999	1.5455999999999999
1	0	0	0	0	0.32319999999999999	0.32319999999999999	0.32319999999999999	0.32319999999999999
3	0	0	0	0	0.95919999999999983	0.95919999999999983	0.95919999999999983	0.95919999999999983
4	0	0	0	0	0.36480000000000001	0.36480000000000001	0.36480000000000001	0.36480000000000001
5	0	0	0	0	1.0007999999999997	1.0007999999999997	1.0007999999999997	1.0007999999999997
6	0	0	0	0	1.9160000000000006	1.9160000000000006	1.9160000000000006	1.9160000000000006
7	0	0	0	0	1.5871999999999999	1.5871999999999999	1.5871999999999999	1.5871999999999999
8	0	0	0	0	1.6268	1.6268	1.6268	1.6268
9	0	0	0	0	1.6684000000000001	1.6684000000000001	1.6684000000000001	1.6684000000000001
10	0	0	0	0	1.7080000000000002	1.7080000000000002	1.7080000000000002	1.7080000000000002
11	0	0	0	0	0.11119999999999999	0.11119999999999999	0.11119999999999999	0.11119999999999999
12	0	0	0	0	1.1255999999999997	1.1255999999999997	1.1255999999999997	1.1255999999999997
13	0	0	0	0	0.40639999999999998	0.40639999999999998	0.40639999999999998	0.40639999999999998
14	0	0	0	0	1.1671999999999996	1.1671999999999996	1.1671999999999996	1.1671999999999996
15	0	0	0	0	1.2087999999999997	1.2087999999999997	1.2087999999999997	1.2087999999999997
17	0	0	0	0	0.44999999999999996	0.44999999999999996	0.44999999999999996	0.44999999999999996
18	0	0	0	0	1.2503999999999995	1.2503999999999995	1.2503999999999995	1.2503999999999995
19	0	0	0	0	0.49159999999999993	0.49159999999999993	0.49159999999999993	0.49159999999999993
20	0	0	0	0	1.2919999999999996	1.2919999999999996	1.2919999999999996	1.2919999999999996
21	0	0	0	0	1.7536000000000005	1.7536000000000005	1.7536000000000005	1.7536000000000005
22	0	0	0	0	1.3375999999999997	1.3375999999999997	1.3375999999999997	1.3375999999999997
23	0	0	0	0	0.5331999999999999	0.5331999999999999	0.5331999999999999	0.5331999999999999
24	0	0	0	0	0.57279999999999986	0.57279999999999986	0.57279999999999986	0.57279999999999986
25	0	0	0	0	1.3791999999999998	1.3791999999999998	1.3791999999999998	1.3791999999999998
26	0	0	0	0	0.61439999999999995	0.61439999999999995	0.61439999999999995	0.61439999999999995
27	0	0	0	0	0.65399999999999991	0.65399999999999991	0.65399999999999991	0.65399999999999991
28	0	0	0	0	0.69559999999999989	0.69559999999999989	0.69559999999999989	0.69559999999999989
29	0	0	0	0	0.74319999999999986	0.74319999999999986	0.74319999999999986	0.74319999999999986
30	0	0	0	0	0.15279999999999999	0.15279999999999999	0.15279999999999999	0.15279999999999999
31	0	0	0	0	0.78279999999999972	0.78279999999999972	0.78279999999999972	0.78279999999999972
32	0	0	0	0	1.7952000000000006	1.7952000000000006	1.7952000000000006	1.7952000000000006
33	0	0	0	0	0.24199999999999999	0.24199999999999999	0.24199999999999999	0.24199999999999999
34	0	0	0	0	1.8348000000000004	1.8348000000000004	1.8348000000000004	1.8348000000000004
36	0	0	0	0	0.28159999999999996	0.28159999999999996	0.28159999999999996	0.28159999999999996
37	0	0	0	0	0.8263999999999998	0.8263999999999998	0.8263999999999998	0.8263999999999998
38	0	0	0	0	1.4187999999999998	1.4187999999999998	1.4187999999999998	1.4187999999999998
39	0	0	0	0	1.5039999999999998	1.5039999999999998	1.5039999999999998	1.5039999999999998
40	0	0	0	0	0.20039999999999999	0.20039999999999999	0.20039999999999999	0.20039999999999999
41	0	0	0	0	1.4583999999999997	1.4583999999999997	1.4583999999999997	1.4583999999999997
42	0	0	0	0	0.86599999999999966	0.86599999999999966	0.86599999999999966	0.86599999999999966
43	0	0	0	0	1.8744000000000005	1.8744000000000005	1.8744000000000005	1.8744000000000005
44	0	0	0	0	0.91359999999999975	0.91359999999999975	0.91359999999999975	0.91359999999999975
45	0	0	0	0	1.916000000000001	1.916000000000001	1.916000000000001	1.916000000000001

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
34933954	44	10	0	0	0	0.91360008185860875	0.91359999999999975	0.91359999999999975	9.1360008185860903e-07	1
99235595	32	100	0	0	0	1.7952001608499351	1.7952000000000006	1.7952000000000006	1.7952001608499369e-06	1
124306605	36	5	0	0	0	0.28160001903616128	0.28159999999999996	0.28159999999999996	2.81600019036161e-07	1
161972155	33	5	0	0	0	0.2420000163592011	0.24199999999999999	0.24199999999999999	2.4200001635920113e-07	1
292559352	10	100	2	0	0	1.7080001530368141	1.7080000000000002	1.7976000000000001	1.7080001530368138e-06	2.7777777777777777e-12
319863244	17	10	0	0	0	0.45000003042000203	0.44999999999999996	0.44999999999999996	4.5000003042000217e-07	1
394649710	27	10	0	0	0	0.65400004421040292	0.65399999999999991	0.65399999999999991	6.5400004421040347e-07	1
641764082	30	1	2	0	0	0.15280000941248059	0.15279999999999999	0.21439999999999998	1.5280000941248074e-07	2.7777777777777774e-14
783617693	23	10	0	0	0	0.53320003604432242	0.5331999999999999	0.5331999999999999	5.3320003604432222e-07	1
783870980	26	10	0	0	0	0.61440004153344274	0.61439999999999995	0.61439999999999995	6.1440004153344318e-07	1
835370587	22	20	1	0	1.1102230246251565e-16	1.3376001198489726	1.3375999999999997	1.5167999999999997	1.3376001205151025e-06	5.5555555555555559e-13
911597361	40	2	0	0	0	0.20040001354704096	0.20039999999999999	0.20039999999999999	2.0040001354704087e-07	1
954540608	24	10	2	0	0	0.57280003872128249	0.57279999999999986	0.64039999999999986	5.7280003872128283e-07	2.7777777777777779e-13
1032774952	29	10	0	0	1.1102230246251565e-16	0.7432000665907269	0.74319999999999986	0.74319999999999986	7.4320006725685921e-07	1
1086184159	28	10	0	0	0	0.69560004702256306	0.69559999999999989	0.69559999999999989	6.9560004702256265e-07	1
1189353550	45	1000	0	0	1.1102230246251565e-16	1.9160001716739898	1.916000000000001	1.916000000000001	1.9160001724510333e-06	1
1209733618	15	20	0	0	0	1.2088001083084894	1.2087999999999997	1.2087999999999997	1.2088001083084881e-06	1
1685376084	4	10	0	0	1.1102230246251565e-16	0.36480002466048272	0.36480000000000001	0.36480000000000001	3.6480002532661529e-07	1
1726598944	44	20	2	0	0	0.91360008185860875	0.91359999999999975	1.0031999999999996	9.1360008185860903e-07	5.5555555555555559e-13
1955633532	21	100	0	0	1.1102230246251565e-16	1.7536001571225854	1.7536000000000005	1.7536000000000005	1.753600157899731e-06	1
1989678685	14	20	0	0	1.1102230246251565e-16	1.1672001045811311	1.1671999999999996	1.1671999999999996	1.1672001052472638e-06	1
2007575540	12	20	0	0	0	1.1256001008537686	1.1255999999999997	1.1255999999999997	1.1256001008537703e-06	1
2060762833	34	100	0	0	0	1.8348001643980956	1.8348000000000004	1.8348000000000004	1.8348001643980951e-06	1
2222657559	21	100	2	0	1.1102230246251565e-16	1.7536001571225854	1.7536000000000005	1.8432000000000004	1.753600157899731e-06	2.7777777777777777e-12
2336163278	40	2	1	0	0	0.20040001354704096	0.20039999999999999	0.26800000000000002	2.0040001354704087e-07	5.5555555555555549e-14
2351578158	8	100	0	0	0	1.6268001457612931	1.6268	1.6268	1.6268001457612927e-06	1
2489392124	1	10	0	0	0	0.32320002184832153	0.32319999999999999	0.32319999999999999	3.2320002184832161e-07	1
2655735407	0	100	3	0	0	1.545600138485772	1.5455999999999999	1.7247999999999999	1.5456001384857727e-06	2.7777777777777779e-13
2690619092	11	1	1	0	0	0.11120000684992042	0.11119999999999999	0.17280000000000001	1.1120000684992057e-07	2.7777777777777774e-14
2691316999	18	20	0	0	0	1.2504001120358497	1.2503999999999995	1.2503999999999995	1.2504001120358489e-06	1
2691836180	7	100	0	0	1.1102230246251565e-16	1.5872001422131436	1.5871999999999999	1.5871999999999999	1.5872001428792665e-06	1
2923706489	41	20	0	0	0	1.4584001306726515	1.4583999999999997	1.4583999999999997	1.4584001306726502e-06	1
2987388890	43	100	0	0	0	1.8744001679465072	1.8744000000000005	1.8744000000000005	1.8744001679465096e-06	1
3210707681	23	20	0	0	0	0.53320003604432242	0.5331999999999999	0.5331999999999999	5.3320003604432222e-07	1
3398890528	17	10	0	0	0	0.45000003042000203	0.44999999999999996	0.44999999999999996	4.5000003042000217e-07	1
3457610319	5	20	0	0	1.1102230246251565e-16	1.0008001729382157	1.0007999999999997	1.0007999999999997	1.0008001736043482e-06	1
3491237319	25	20	0	0	0	1.3792001235763307	1.3791999999999998	1.3791999999999998	1.3792001235763307e-06	1
3503072431	37	20	0	0	0	0.82640007404544646	0.8263999999999998	0.8263999999999998	8.2640007404544585e-07	1
3680395612	42	10	0	0	0	0.86600007759364439	0.86599999999999966	0.86599999999999966	8.6600007759364316e-07	1
3696608729	6	1000	0	0	1.1102230246251565e-16	1.9160001716739894	1.9160000000000006	1.9160000000000006	1.9160001724510321e-06	1
3710775295	20	20	1	0	1.1102230246251565e-16	1.2920001157632122	1.2919999999999996	1.4711999999999996	1.2920001164293433e-06	5.5555555555555559e-13
3726464060	38	20	3	0	0	1.4188001271244912	1.4187999999999998	1.5979999999999999	1.418800127124491e-06	5.5555555555555561e-14
3789087101	3	20	0	0	0	0.95920016574973643	0.95919999999999983	0.95919999999999983	9.5920016574973589e-07	1
4011180922	3	20	0	0	0	0.95920016574973643	0.95919999999999983	0.95919999999999983	9.5920016574973589e-07	1
4027432572	37	10	0	0	0	0.82640007404544646	0.8263999999999998	0.8263999999999998	8.2640007404544585e-07	1
4047747606	31	10	0	0	1.1102230246251565e-16	0.78280007013888719	0.78279999999999972	0.78279999999999972	7.8280007080502094e-07	1
4067169527	19	10	0	0	0	0.49160003323216217	0.49159999999999993	0.49159999999999993	4.916000332321623e-07	1
4210415218	9	100	0	0	1.1102230246251565e-16	1.6684001494886647	1.6684000000000001	1.6684000000000001	1.6684001502658101e-06	1
4220338668	39	50	0	0	0	1.5040001347584118	1.5039999999999998	1.5039999999999998	1.5040001347584123e-06	1
4247965540	13	10	1	0	0	0.40640002747264187	0.40639999999999998	0.47399999999999998	4.0640002747264166e-07	2.7777777777777779e-13
