base_bandwidth_utilization	0.23287919999999998
expected_bandwidth_utilization	0.23287929918289602

rounded_expected_bandwidth_utilization	0.46575840000000013

bandwidth_utilization_p99	0.23287920000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.6680002406208128e-07	1.0000003668000241	1	2	0	1	0.36680002406208156	0	0.36680000000000001
1	7	10	10	0.041599999999999998	4.0840002745717542e-07	1.0000004084000274	1	2	0	1	0.40840002679104287	1.1102230246251565e-16	0.40839999999999999
2	20	20	20	0.039600000000000003	9.6320016836733502e-07	1.0000009632001683	1	2	0	1	0.96320016836733535	0	0.96319999999999983
3	40	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.8804001684841896	0	1.8804000000000005
4	2	2	2	0.045600000000000002	2.0040001314624084e-07	1.0000002004000133	1	2	0	1	0.20040001314624087	0	0.20039999999999999
5	8	10	10	0.041599999999999998	4.5000002952000176e-07	1.0000004500000295	1	2	0	1	0.4500000295200019	0	0.44999999999999996
6	9	10	10	0.039600000000000003	4.8960003211776209e-07	1.0000004896000321	1	2	0	1	0.48960003211776215	0	0.48960000000000004
7	21	20	20	0.0436	1.0068001766547461e-06	1.0000010068001766	1	2	0	1	1.0068001759886145	1.1102230246251565e-16	1.0067999999999997
10	30	50	50	0.041599999999999998	1.4684001315686506e-06	1.0000014684001315	1	2	0	1	1.4684001315686517	0	1.4683999999999999
11	41	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.88040016848419	0	1.880400000000001
12	22	20	20	0.039600000000000003	1.131600101391369e-06	1.0000011316001014	1	2	0	1	1.1316001013913688	0	1.1315999999999997
13	23	20	20	0.041599999999999998	1.1732001051187296e-06	1.0000011732001051	1	2	0	1	1.1732001051187291	0	1.1731999999999998
14	24	20	20	0.045600000000000002	1.2188001092044906e-06	1.0000012188001093	1	2	0	1	1.2188001092044896	0	1.2187999999999997
15	25	20	20	0.041599999999999998	1.2604001129318493e-06	1.0000012604001129	1	2	0	1	1.2604001129318496	0	1.2603999999999995
16	31	100	100	0.039600000000000003	1.5080001357829436e-06	1.0000015080001359	1	2	0	1	1.5080001351168231	1.1102230246251565e-16	1.508
17	10	10	10	0.041599999999999998	5.3120003484672241e-07	1.0000005312000348	1	2	0	1	0.53120003484672229	0	0.53120000000000001
18	11	10	10	0.039600000000000003	5.7080003744448301e-07	1.0000005708000375	1	2	0	1	0.57080003744448249	0	0.57079999999999997
19	4	5	5	0.039600000000000003	2.8160001847296101e-07	1.0000002816000184	1	2	0	1	0.28160001847296118	0	0.28159999999999996
20	26	20	20	0.047600000000000003	1.3080001171968106e-06	1.0000013080001171	1	2	0	1	1.3080001171968099	0	1.3079999999999996
21	12	10	10	0.069599999999999995	6.2040005558784554e-07	1.0000006204000556	1	2	0	1	0.62040005558784506	0	0.62040000000000006
22	32	100	100	0.049600000000000005	1.5536001392025735e-06	1.0000015536001392	1	2	0	1	1.5536001392025727	0	1.5536000000000001
23	33	100	100	0.045600000000000002	1.5952001435960677e-06	1.0000015952001435	1	2	0	1	1.5952001429299441	1.1102230246251565e-16	1.5952000000000002
24	27	20	20	0.039600000000000003	1.3476001207449712e-06	1.0000013476001208	1	2	0	1	1.3476001207449706	0	1.3475999999999997
25	34	100	100	0.039600000000000003	1.6348001464780935e-06	1.0000016348001466	1	2	0	1	1.6348001464780935	0	1.6348000000000003
26	13	10	10	0.041599999999999998	6.620000593152055e-07	1.0000006620000592	1	2	0	1	0.66200005931520522	0	0.66199999999999992
27	14	10	10	0.045600000000000002	7.0760006340096531e-07	1.0000007076000634	1	2	0	1	0.70760006340096548	0	0.70759999999999978
28	3	2	2	0.041599999999999998	2.4200001587520105e-07	1.0000002420000158	1	2	0	1	0.24200001587520104	0	0.24199999999999999
29	35	100	100	0.039600000000000003	1.6744001500262535e-06	1.0000016744001501	1	2	0	1	1.6744001500262538	0	1.6744000000000003
30	28	20	20	0.039600000000000003	1.3872001242931319e-06	1.0000013872001243	1	2	0	1	1.3872001242931309	0	1.3871999999999998
31	36	100	100	0.039600000000000003	1.7140001535744159e-06	1.0000017140001536	1	2	0	1	1.7140001535744143	0	1.7140000000000004
32	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
33	5	5	5	0.0436	3.2520002133312154e-07	1.0000003252000214	1	2	0	1	0.32520002133312137	0	0.32519999999999999
34	1	1	1	0.039600000000000003	1.5480001015488071e-07	1.0000001548000101	1	2	0	1	0.15480001015488065	0	0.15479999999999999
35	37	100	100	0.041599999999999998	1.7556001573017739e-06	1.0000017556001572	1	2	0	1	1.7556001573017745	0	1.7556000000000005
36	38	100	100	0.041599999999999998	1.7972001610291341e-06	1.0000017972001611	1	2	0	1	1.7972001610291348	0	1.7972000000000004
37	15	10	10	0.039600000000000003	7.4720006761525948e-07	1.0000007472000676	1	2	0	1	0.74720006694912688	1.1102230246251565e-16	0.74719999999999986
38	16	10	10	0.0436	7.9080007085568693e-07	1.0000007908000708	1	2	0	1	0.79080007085568593	0	0.79079999999999973
39	17	10	10	0.041599999999999998	8.3240007458304625e-07	1.0000008324000746	1	2	0	1	0.83240007458304655	0	0.83239999999999981
40	39	100	100	0.041599999999999998	1.8388001647564951e-06	1.0000018388001648	1	2	0	1	1.8388001647564955	0	1.8388000000000007
41	29	20	20	0.039600000000000003	1.4268001278412913e-06	1.0000014268001278	1	2	0	1	1.4268001278412914	0	1.4267999999999998
43	18	10	10	0.045600000000000002	8.7800007866884714e-07	1.0000008780000786	1	2	0	1	0.87800007866884655	0	0.87799999999999989
44	19	10	10	0.045600000000000002	9.2360008275461024e-07	1.0000009236000829	1	2	0	1	0.92360008275461047	0	0.92359999999999975

[frame_retry_distribution]
frame_id	retry_count	probability
23	0	0	0	0	1.5952000000000002	1.5952000000000002	1.5952000000000002	1.5952000000000002
24	0	0	0	0	1.3475999999999997	1.3475999999999997	1.3475999999999997	1.3475999999999997
25	0	0	0	0	1.6348000000000003	1.6348000000000003	1.6348000000000003	1.6348000000000003
26	0	0	0	0	0.66199999999999992	0.66199999999999992	0.66199999999999992	0.66199999999999992
27	0	0	0	0	0.70759999999999978	0.70759999999999978	0.70759999999999978	0.70759999999999978
28	0	0	0	0	0.24199999999999999	0.24199999999999999	0.24199999999999999	0.24199999999999999
29	0	0	0	0	1.6744000000000003	1.6744000000000003	1.6744000000000003	1.6744000000000003
30	0	0	0	0	1.3871999999999998	1.3871999999999998	1.3871999999999998	1.3871999999999998
31	0	0	0	0	1.7140000000000004	1.7140000000000004	1.7140000000000004	1.7140000000000004
32	0	0	0	0	0.1152	0.1152	0.1152	0.1152
33	0	0	0	0	0.32519999999999999	0.32519999999999999	0.32519999999999999	0.32519999999999999
34	0	0	0	0	0.15479999999999999	0.15479999999999999	0.15479999999999999	0.15479999999999999
35	0	0	0	0	1.7556000000000005	1.7556000000000005	1.7556000000000005	1.7556000000000005
36	0	0	0	0	1.7972000000000004	1.7972000000000004	1.7972000000000004	1.7972000000000004
37	0	0	0	0	0.74719999999999986	0.74719999999999986	0.74719999999999986	0.74719999999999986
38	0	0	0	0	0.79079999999999973	0.79079999999999973	0.79079999999999973	0.79079999999999973
39	0	0	0	0	0.83239999999999981	0.83239999999999981	0.83239999999999981	0.83239999999999981
40	0	0	0	0	1.8388000000000007	1.8388000000000007	1.8388000000000007	1.8388000000000007
41	0	0	0	0	1.4267999999999998	1.4267999999999998	1.4267999999999998	1.4267999999999998
43	0	0	0	0	0.87799999999999989	0.87799999999999989	0.87799999999999989	0.87799999999999989
44	0	0	0	0	0.92359999999999975	0.92359999999999975	0.92359999999999975	0.92359999999999975

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
5466600	29	100	0	0	0	1.6744001500262538	1.6744000000000003	1.6744000000000003	1.6744001500262535e-06	1
120754779	20	20	2	0	0	1.3080001171968099	1.3079999999999996	1.4871999999999996	1.3080001171968106e-06	5.5555555555555559e-13
240163013	38	10	3	0	0	0.79080007085568593	0.79079999999999973	0.96999999999999975	7.9080007085568693e-07	2.7777777777777781e-14
402513892	43	20	0	0	0	0.87800007866884655	0.87799999999999989	0.87799999999999989	8.7800007866884714e-07	1
693764388	44	20	0	0	0	0.92360008275461047	0.92359999999999975	0.92359999999999975	9.2360008275461024e-07	1
696525502	4	2	0	0	0	0.20040001314624087	0.20039999999999999	0.20039999999999999	2.0040001314624084e-07	1
951468028	27	10	0	0	0	0.70760006340096548	0.70759999999999978	0.70759999999999978	7.0760006340096531e-07	1
984419297	33	10	0	0	0	0.32520002133312137	0.32519999999999999	0.32519999999999999	3.2520002133312154e-07	1
1169060545	18	10	0	0	0	0.57080003744448249	0.57079999999999997	0.57079999999999997	5.7080003744448301e-07	1
1329852029	0	10	0	0	0	0.36680002406208156	0.36680000000000001	0.36680000000000001	3.6680002406208128e-07	1
1538524571	44	10	0	0	0	0.92360008275461047	0.92359999999999975	0.92359999999999975	9.2360008275461024e-07	1
1555090314	37	10	3	0	1.1102230246251565e-16	0.74720006694912688	0.74719999999999986	0.92639999999999989	7.4720006761525948e-07	2.7777777777777781e-14
1706233492	17	10	2	0	0	0.53120003484672229	0.53120000000000001	0.5968	5.3120003484672241e-07	2.7777777777777779e-13
1839678704	26	10	1	0	0	0.66200005931520522	0.66199999999999992	0.75159999999999993	6.620000593152055e-07	2.7777777777777779e-13
2039403647	5	10	0	0	0	0.4500000295200019	0.44999999999999996	0.44999999999999996	4.5000002952000176e-07	1
2058773864	2	20	0	0	0	0.96320016836733535	0.96319999999999983	0.96319999999999983	9.6320016836733502e-07	1
2163210096	13	20	0	0	0	1.1732001051187291	1.1731999999999998	1.1731999999999998	1.1732001051187296e-06	1
2260400484	20	20	0	0	0	1.3080001171968099	1.3079999999999996	1.3079999999999996	1.3080001171968106e-06	1
2302063534	23	100	0	0	1.1102230246251565e-16	1.5952001429299441	1.5952000000000002	1.5952000000000002	1.5952001435960677e-06	1
2344763486	3	1000	0	0	0	1.8804001684841896	1.8804000000000005	1.8804000000000005	1.8804001684841918e-06	1
2430494836	31	100	0	0	0	1.7140001535744143	1.7140000000000004	1.7140000000000004	1.7140001535744159e-06	1
2526161826	12	20	1	0	0	1.1316001013913688	1.1315999999999997	1.3107999999999997	1.131600101391369e-06	5.5555555555555559e-13
2745030035	38	10	1	0	0	0.79080007085568593	0.79079999999999973	0.96999999999999975	7.9080007085568693e-07	2.7777777777777779e-13
2952614009	28	2	0	0	0	0.24200001587520104	0.24199999999999999	0.24199999999999999	2.4200001587520105e-07	1
2973586880	20	20	0	0	0	1.3080001171968099	1.3079999999999996	1.3079999999999996	1.3080001171968106e-06	1
3025984956	11	1000	0	0	0	1.88040016848419	1.880400000000001	1.880400000000001	1.8804001684841918e-06	1
3029305558	35	100	0	0	0	1.7556001573017745	1.7556000000000005	1.7556000000000005	1.7556001573017739e-06	1
3092394793	16	100	0	0	1.1102230246251565e-16	1.5080001351168231	1.508	1.508	1.5080001357829436e-06	1
3279019992	41	20	0	0	0	1.4268001278412914	1.4267999999999998	1.4267999999999998	1.4268001278412913e-06	1
3281037262	24	20	0	0	0	1.3476001207449706	1.3475999999999997	1.3475999999999997	1.3476001207449712e-06	1
3330679138	22	100	0	0	0	1.5536001392025727	1.5536000000000001	1.5536000000000001	1.5536001392025735e-06	1
3344340657	19	5	2	0	0	0.28160001847296118	0.28159999999999996	0.34719999999999995	2.8160001847296101e-07	1.388888888888889e-13
3372896566	25	100	0	0	0	1.6348001464780935	1.6348000000000003	1.6348000000000003	1.6348001464780935e-06	1
3379057338	30	20	1	0	0	1.3872001242931309	1.3871999999999998	1.5663999999999998	1.3872001242931319e-06	5.5555555555555559e-13
3566382377	10	50	2	0	0	1.4684001315686517	1.4683999999999999	1.5579999999999998	1.4684001315686506e-06	1.3888888888888889e-12
3575045370	21	10	0	0	0	0.62040005558784506	0.62040000000000006	0.62040000000000006	6.2040005558784554e-07	1
3591648564	15	20	0	0	0	1.2604001129318496	1.2603999999999995	1.2603999999999995	1.2604001129318493e-06	1
3717196483	43	10	1	0	0	0.87800007866884655	0.87799999999999989	1.1423999999999999	8.7800007866884714e-07	2.7777777777777779e-13
3785704892	40	100	0	0	0	1.8388001647564955	1.8388000000000007	1.8388000000000007	1.8388001647564951e-06	1
3789938832	39	10	0	0	0	0.83240007458304655	0.83239999999999981	0.83239999999999981	8.3240007458304625e-07	1
3897175686	36	100	0	0	0	1.7972001610291348	1.7972000000000004	1.7972000000000004	1.7972001610291341e-06	1
3932161493	7	20	0	0	1.1102230246251565e-16	1.0068001759886145	1.0067999999999997	1.0067999999999997	1.0068001766547461e-06	1
4016501157	33	5	0	0	0	0.32520002133312137	0.32519999999999999	0.32519999999999999	3.2520002133312154e-07	1
4020855698	22	100	0	0	0	1.5536001392025727	1.5536000000000001	1.5536000000000001	1.5536001392025735e-06	1
4064340461	7	20	0	0	1.1102230246251565e-16	1.0068001759886145	1.0067999999999997	1.0067999999999997	1.0068001766547461e-06	1
4066459962	6	10	0	0	0	0.48960003211776215	0.48960000000000004	0.48960000000000004	4.8960003211776209e-07	1
4211112579	34	1	0	0	0	0.15480001015488065	0.15479999999999999	0.15479999999999999	1.5480001015488071e-07	1
4214410706	1	10	0	0	1.1102230246251565e-16	0.40840002679104287	0.40839999999999999	0.40839999999999999	4.0840002745717542e-07	1
4238972384	14	20	0	0	0	1.2188001092044896	1.2187999999999997	1.2187999999999997	1.2188001092044906e-06	1
4253699039	32	1	2	0	0	0.1152000075571205	0.1152	0.18080000000000002	1.1520000755712062e-07	2.7777777777777774e-14
