base_bandwidth_utilization	0.19451720000000003
expected_bandwidth_utilization	0.19451727627586568

rounded_expected_bandwidth_utilization	0.38903440000000022

bandwidth_utilization_p99	0.19451720000000011

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	19	20	20	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
1	32	100	100	0.039600000000000003	1.4276000850849645e-06	1.000001427600085	1	2	0	1	1.4276000850849651	0	1.4276
2	33	100	100	0.039600000000000003	1.4672000881112605e-06	1.0000014672000881	1	2	0	1	1.4672000874451363	1.1102230246251565e-16	1.4672000000000001
3	4	10	10	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
4	5	10	10	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
5	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
6	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
8	20	20	20	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998
9	21	20	20	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
10	22	20	20	0.039600000000000003	9.524000567630838e-07	1.0000009524000568	1	2	0	1	0.9524000567630837	0	0.95239999999999991
11	23	20	20	0.039600000000000003	9.9200013768956906e-07	1.0000009920001376	1	2	0	1	0.99200013768956907	0	0.99199999999999977
12	24	20	20	0.039600000000000003	1.0316001431860461e-06	1.0000010316001431	1	2	0	1	1.0316001431860464	0	1.0315999999999999
13	34	100	100	0.039600000000000003	1.506800089805286e-06	1.0000015068000898	1	2	0	1	1.5068000898052856	0	1.5068000000000001
14	25	20	20	0.039600000000000003	1.1504000685638449e-06	1.0000011504000685	1	2	0	1	1.150400068563844	0	1.1503999999999999
15	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
16	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
17	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
18	35	100	100	0.039600000000000003	1.5464000921654434e-06	1.0000015464000922	1	2	0	1	1.5464000921654455	0	1.5464000000000002
19	41	1000	1000	0.041599999999999998	1.7840001098944054e-06	1.0000017840001099	1	2	0	1	1.7840001098944074	0	1.7840000000000007
20	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
21	26	20	20	0.039600000000000003	1.1900000715901374e-06	1.0000011900000716	1	2	0	1	1.1900000709240062	1.1102230246251565e-16	1.1899999999999997
22	31	50	50	0.039600000000000003	1.3880000827248054e-06	1.0000013880000826	1	2	0	1	1.3880000827248051	0	1.3879999999999999
23	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
24	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
25	36	100	100	0.039600000000000003	1.5860000945256039e-06	1.0000015860000946	1	2	0	1	1.5860000945256059	0	1.5860000000000003
26	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
27	37	100	100	0.039600000000000003	1.6256000968857672e-06	1.000001625600097	1	2	0	1	1.625600096885766	0	1.6256000000000004
28	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
29	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
31	38	100	100	0.039600000000000003	1.6652000992459256e-06	1.0000016652000991	1	2	0	1	1.6652000992459264	0	1.6652000000000005
32	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
33	39	100	100	0.039600000000000003	1.7048001016060883e-06	1.0000017048001015	1	2	0	1	1.7048001016060867	0	1.7048000000000005
34	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
35	27	20	20	0.039600000000000003	1.2296000732841641e-06	1.0000012296000733	1	2	0	1	1.2296000732841641	0	1.2295999999999996
36	28	20	20	0.039600000000000003	1.269200076310458e-06	1.0000012692000764	1	2	0	1	1.2692000756443262	1.1102230246251565e-16	1.2691999999999997
37	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
38	3	5	5	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
39	29	20	20	0.039600000000000003	1.3088000786706167e-06	1.0000013088000788	1	2	0	1	1.3088000780044864	1.1102230246251565e-16	1.3087999999999997
40	40	100	100	0.039600000000000003	1.7444001039662469e-06	1.0000017444001039	1	2	0	1	1.7444001039662469	0	1.7444000000000006
41	42	1000	1000	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944076	0	1.7840000000000009
42	30	20	20	0.039600000000000003	1.348400080364643e-06	1.0000013484000803	1	2	0	1	1.3484000803646448	0	1.3483999999999998
43	17	10	10	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
44	18	10	10	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004

[frame_retry_distribution]
frame_id	retry_count	probability
33	0	0	0	0	1.7048000000000005	1.7048000000000005	1.7048000000000005	1.7048000000000005
34	0	0	0	0	0.7148000000000001	0.7148000000000001	0.7148000000000001	0.7148000000000001
35	0	0	0	0	1.2295999999999996	1.2295999999999996	1.2295999999999996	1.2295999999999996
36	0	0	0	0	1.2691999999999997	1.2691999999999997	1.2691999999999997	1.2691999999999997
37	0	0	0	0	0.12079999999999999	0.12079999999999999	0.12079999999999999	0.12079999999999999
38	0	0	0	0	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001
39	0	0	0	0	1.3087999999999997	1.3087999999999997	1.3087999999999997	1.3087999999999997
40	0	0	0	0	1.7444000000000006	1.7444000000000006	1.7444000000000006	1.7444000000000006
41	0	0	0	0	1.7840000000000009	1.7840000000000009	1.7840000000000009	1.7840000000000009
42	0	0	0	0	1.3483999999999998	1.3483999999999998	1.3483999999999998	1.3483999999999998
43	0	0	0	0	0.75439999999999996	0.75439999999999996	0.75439999999999996	0.75439999999999996
44	0	0	0	0	0.79400000000000004	0.79400000000000004	0.79400000000000004	0.79400000000000004

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
87064526	38	5	0	0	0	0.20000001192000072	0.20000000000000001	0.20000000000000001	2.000000119200006e-07	1
102042379	3	10	0	0	0	0.23960001428016087	0.23960000000000001	0.23960000000000001	2.3960001428016065e-07	1
106725422	5	10	3	0	0	0.31880001900048111	0.31879999999999997	0.43799999999999994	3.188000190004811e-07	2.7777777777777781e-14
160845831	25	100	0	0	0	1.5860000945256059	1.5860000000000003	1.5860000000000003	1.5860000945256039e-06	1
240043964	21	20	0	0	1.1102230246251565e-16	1.1900000709240062	1.1899999999999997	1.1899999999999997	1.1900000715901374e-06	1
354793403	34	10	0	0	0	0.71480004260208263	0.7148000000000001	0.7148000000000001	7.1480004260208157e-07	1
426620055	9	20	1	0	0	0.91280005440288314	0.91279999999999983	0.97239999999999982	9.1280005440288408e-07	5.5555555555555559e-13
482266895	28	10	0	0	0	0.63560003788176245	0.63560000000000016	0.63560000000000016	6.356000378817626e-07	1
536172520	2	100	0	0	1.1102230246251565e-16	1.4672000874451363	1.4672000000000001	1.4672000000000001	1.4672000881112605e-06	1
583192065	15	10	0	0	0	0.39800002372080145	0.39800000000000002	0.39800000000000002	3.9800002372080187e-07	1
1126948938	43	10	0	0	0	0.75440004496224278	0.75439999999999996	0.75439999999999996	7.5440004496224254e-07	1
1197989316	4	10	0	0	0	0.27920001664032096	0.2792	0.2792	2.7920001664032114e-07	1
1363107313	20	10	3	0	0	0.4772000284411218	0.47720000000000007	0.59640000000000004	4.772000284411218e-07	2.7777777777777781e-14
1446886058	42	20	0	0	0	1.3484000803646448	1.3483999999999998	1.3483999999999998	1.348400080364643e-06	1
1513668903	13	100	1	0	0	1.5068000898052856	1.5068000000000001	1.5664000000000002	1.506800089805286e-06	2.7777777777777777e-12
1537405420	6	10	0	0	0	0.35840002136064125	0.3584	0.3584	3.5840002136064138e-07	1
1691799544	40	100	0	0	0	1.7444001039662469	1.7444000000000006	1.7444000000000006	1.7444001039662469e-06	1
1745443643	44	10	0	0	0	0.79400004732240281	0.79400000000000004	0.79400000000000004	7.9400004732240329e-07	1
1893628299	0	20	1	0	0	0.83360004968256285	0.8335999999999999	0.89319999999999988	8.3360004968256246e-07	5.5555555555555559e-13
1894890318	24	10	0	0	0	0.55640003316144215	0.55640000000000012	0.55640000000000012	5.5640003316144225e-07	1
1948220844	18	100	0	0	0	1.5464000921654455	1.5464000000000002	1.5464000000000002	1.5464000921654434e-06	1
1978166154	29	1	0	0	0	0.081200004839520279	0.081199999999999994	0.081199999999999994	8.1200004839520388e-08	1
1980496270	22	50	0	0	0	1.3880000827248051	1.3879999999999999	1.3879999999999999	1.3880000827248054e-06	1
2070860939	19	1000	0	0	0	1.7840001098944074	1.7840000000000007	1.7840000000000007	1.7840001098944054e-06	1
2155976900	32	10	0	0	0	0.67520004024192248	0.67520000000000002	0.67520000000000002	6.752000402419224e-07	1
2211341182	16	2	0	0	0	0.16040000955984057	0.16039999999999999	0.16039999999999999	1.6040000955984078e-07	1
2276505015	33	100	0	0	0	1.7048001016060867	1.7048000000000005	1.7048000000000005	1.7048001016060883e-06	1
2296719744	1	100	0	0	0	1.4276000850849651	1.4276	1.4276	1.4276000850849645e-06	1
2380696225	31	100	0	0	0	1.6652000992459264	1.6652000000000005	1.6652000000000005	1.6652000992459256e-06	1
2421438722	12	20	0	0	0	1.0316001431860464	1.0315999999999999	1.0315999999999999	1.0316001431860461e-06	1
2422193996	23	10	0	0	0	0.51680003080128201	0.51680000000000015	0.51680000000000015	5.1680003080128202e-07	1
2627250018	4	20	2	0	0	0.27920001664032096	0.2792	0.33879999999999999	2.7920001664032114e-07	5.5555555555555559e-13
2665433646	41	1000	0	0	0	1.7840001098944076	1.7840000000000009	1.7840000000000009	1.7840001098944095e-06	1
2674889075	4	20	1	0	0	0.27920001664032096	0.2792	0.33879999999999999	2.7920001664032114e-07	5.5555555555555559e-13
2755867830	37	1	1	0	0	0.12080000719968043	0.12079999999999999	0.1804	1.2080000719968042e-07	2.7777777777777774e-14
2885883611	14	20	0	0	0	1.150400068563844	1.1503999999999999	1.1503999999999999	1.1504000685638449e-06	1
2984234028	17	10	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
3351396895	11	20	0	0	0	0.99200013768956907	0.99199999999999977	0.99199999999999977	9.9200013768956906e-07	1
3439041304	16	2	0	0	0	0.16040000955984057	0.16039999999999999	0.16039999999999999	1.6040000955984078e-07	1
3441820384	35	20	2	0	0	1.2296000732841641	1.2295999999999996	1.3487999999999996	1.2296000732841641e-06	5.5555555555555559e-13
3483328716	27	100	2	0	0	1.625600096885766	1.6256000000000004	1.6852000000000005	1.6256000968857672e-06	2.7777777777777777e-12
3496334151	32	20	0	0	0	0.67520004024192248	0.67520000000000002	0.67520000000000002	6.752000402419224e-07	1
3710030741	36	20	0	0	1.1102230246251565e-16	1.2692000756443262	1.2691999999999997	1.2691999999999997	1.269200076310458e-06	1
3755655958	20	10	2	0	0	0.4772000284411218	0.47720000000000007	0.53680000000000005	4.772000284411218e-07	2.7777777777777779e-13
3839595737	10	20	0	0	0	0.9524000567630837	0.95239999999999991	0.95239999999999991	9.524000567630838e-07	1
3930870274	27	100	2	0	0	1.625600096885766	1.6256000000000004	1.6852000000000005	1.6256000968857672e-06	2.7777777777777777e-12
4093794975	39	20	0	0	1.1102230246251565e-16	1.3088000780044864	1.3087999999999997	1.3087999999999997	1.3088000786706167e-06	1
4133056386	26	10	0	0	0	0.59600003552160219	0.59600000000000009	0.59600000000000009	5.9600003552160216e-07	1
4172384718	38	5	0	0	0	0.20000001192000072	0.20000000000000001	0.20000000000000001	2.000000119200006e-07	1
4249586378	8	20	0	0	0	0.87320005204272311	0.87319999999999998	0.87319999999999998	8.7320005204272406e-07	1
