base_bandwidth_utilization	0.18375440000000001
expected_bandwidth_utilization	0.18375445891417386

rounded_expected_bandwidth_utilization	0.36750880000000002

bandwidth_utilization_p99	0.18375440000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	24	50	50	0.039600000000000003	1.122800071410084e-06	1.0000011228000714	1	2	0	1	1.1228000714100843	0	1.1227999999999998
2	33	1000	1000	0.039600000000000003	1.4792000940771241e-06	1.000001479200094	1	2	0	1	1.4792000940771259	0	1.4792000000000001
3	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
5	26	100	100	0.039600000000000003	1.2020000771133369e-06	1.000001202000077	1	2	0	1	1.2020000764472154	1.1102230246251565e-16	1.2019999999999995
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
10	18	20	20	0.039600000000000003	8.0600005192773726e-07	1.000000806000052	1	2	0	1	0.80600005126160523	1.1102230246251565e-16	0.80599999999999983
11	27	100	100	0.039600000000000003	1.2416000796318979e-06	1.0000012416000796	1	2	0	1	1.2416000789657755	1.1102230246251565e-16	1.2415999999999996
12	6	10	10	0.0436	3.2480002065728154e-07	1.0000003248000207	1	2	0	1	0.32480002065728131	0	0.32479999999999998
13	19	20	20	0.039600000000000003	8.456000537801637e-07	1.0000008456000538	1	2	0	1	0.84560005378016323	0	0.84559999999999991
15	20	20	20	0.039600000000000003	8.8520005629872237e-07	1.0000008852000564	1	2	0	1	0.88520005629872334	0	0.88519999999999976
16	7	10	10	0.041599999999999998	3.6640002330304163e-07	1.0000003664000232	1	2	0	1	0.3664000233030415	0	0.3664
18	28	100	100	0.039600000000000003	1.2812000821504591e-06	1.0000012812000822	1	2	0	1	1.2812000814843358	1.1102230246251565e-16	1.2811999999999995
19	34	1000	1000	0.039600000000000003	1.5188000965956845e-06	1.0000015188000966	1	2	0	1	1.5188000965956863	0	1.5188000000000001
20	8	10	10	0.039600000000000003	4.0600002582160147e-07	1.0000004060000258	1	2	0	1	0.40600002582160172	0	0.40600000000000003
22	9	10	10	0.039600000000000003	4.4560002834016183e-07	1.0000004456000284	1	2	0	1	0.44560002834016194	0	0.44560000000000005
23	29	100	100	0.0436	1.320800084669019e-06	1.0000013208000846	1	2	0	1	1.3208000840028959	1.1102230246251565e-16	1.3207999999999998
24	10	10	10	0.039600000000000003	4.8520003085872225e-07	1.0000004852000308	1	2	0	1	0.48520003085872204	0	0.48520000000000008
25	11	10	10	0.039600000000000003	5.2480003337728282e-07	1.0000005248000334	1	2	0	1	0.52480003337728232	0	0.52480000000000016
26	30	100	100	0.039600000000000003	1.3604000865214458e-06	1.0000013604000866	1	2	0	1	1.3604000865214454	0	1.3603999999999998
27	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
28	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
30	21	20	20	0.039600000000000003	9.2480005881732117e-07	1.0000009248000588	1	2	0	1	0.92480005881732219	0	0.92479999999999984
31	12	10	10	0.041599999999999998	5.6640003602304175e-07	1.000000566400036	1	2	0	1	0.56640003602304245	0	0.56640000000000013
32	25	50	50	0.039600000000000003	1.162400073928645e-06	1.000001162400074	1	2	0	1	1.1624000739286446	0	1.1623999999999999
33	35	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143576	1.1102230246251565e-16	1.5584000000000002
34	13	10	10	0.039600000000000003	6.0600003854160264e-07	1.0000006060000386	1	2	0	1	0.60600003854160256	0	0.60600000000000009
36	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
37	22	20	20	0.039600000000000003	9.6440006133588556e-07	1.0000009644000614	1	2	0	1	0.96440006133588529	0	0.9643999999999997
38	31	100	100	0.039600000000000003	1.4000000890400062e-06	1.000001400000089	1	2	0	1	1.4000000890400055	0	1.3999999999999999
39	36	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143578	1.1102230246251565e-16	1.5584000000000005
40	23	20	20	0.039600000000000003	1.004000143371169e-06	1.0000010040001435	1	2	0	1	1.0040001433711689	0	1.0039999999999998
43	14	10	10	0.039600000000000003	6.4560004106016216e-07	1.000000645600041	1	2	0	1	0.64560004106016267	0	0.64559999999999995
44	32	100	100	0.039600000000000003	1.439600091558568e-06	1.0000014396000916	1	2	0	1	1.4396000915585658	0	1.4396
45	15	10	10	0.039600000000000003	6.8520004357872294e-07	1.0000006852000436	1	2	0	1	0.68520004357872288	0	0.68520000000000003
47	16	10	10	0.041599999999999998	7.2680004622448335e-07	1.0000007268000461	1	2	0	1	0.72680004622448291	0	0.72679999999999989
48	17	10	10	0.039600000000000003	7.6640004874304393e-07	1.0000007664000488	1	2	0	1	0.76640004874304313	0	0.76639999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
2473948584	31	20	1	0	0	0.56640003602304245	0.56640000000000013	0.63000000000000012	5.6640003602304175e-07	5.5555555555555559e-13
2489236770	30	20	0	0	0	0.92480005881732219	0.92479999999999984	0.92479999999999984	9.2480005881732117e-07	1
2538730293	45	20	2	0	0	0.68520004357872288	0.68520000000000003	0.74880000000000002	6.8520004357872294e-07	5.5555555555555559e-13
2645492281	27	1	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
2681455484	37	20	2	0	0	0.96440006133588529	0.9643999999999997	1.0279999999999998	9.6440006133588556e-07	5.5555555555555559e-13
2718506928	22	10	0	0	0	0.44560002834016194	0.44560000000000005	0.44560000000000005	4.4560002834016183e-07	1
2827658347	22	10	0	0	0	0.44560002834016194	0.44560000000000005	0.44560000000000005	4.4560002834016183e-07	1
2848698234	33	1000	0	0	1.1102230246251565e-16	1.5584000991143576	1.5584000000000002	1.5584000000000002	1.5584000997803799e-06	1
2898891717	12	20	0	0	0	0.32480002065728131	0.32479999999999998	0.32479999999999998	3.2480002065728154e-07	1
2940619781	16	20	0	0	0	0.3664000233030415	0.3664	0.3664	3.6640002330304163e-07	1
3125791681	15	20	0	0	0	0.88520005629872334	0.88519999999999976	0.88519999999999976	8.8520005629872237e-07	1
3133524950	3	10	2	0	0	0.281200016759521	0.28120000000000001	0.34079999999999999	2.8120001675952111e-07	2.7777777777777779e-13
3149100694	32	50	0	0	0	1.1624000739286446	1.1623999999999999	1.1623999999999999	1.162400073928645e-06	1
3198328882	44	100	2	0	0	1.4396000915585658	1.4396	1.5032000000000001	1.439600091558568e-06	2.7777777777777777e-12
3260734456	32	100	0	0	0	1.1624000739286446	1.1623999999999999	1.1623999999999999	1.162400073928645e-06	1
3370334892	18	100	0	0	1.1102230246251565e-16	1.2812000814843358	1.2811999999999995	1.2811999999999995	1.2812000821504591e-06	1
3377979915	12	20	0	0	0	0.32480002065728131	0.32479999999999998	0.32479999999999998	3.2480002065728154e-07	1
3454173238	10	20	0	0	1.1102230246251565e-16	0.80600005126160523	0.80599999999999983	0.80599999999999983	8.0600005192773726e-07	1
3505836694	31	10	2	0	0	0.56640003602304245	0.56640000000000013	0.63000000000000012	5.6640003602304175e-07	2.7777777777777779e-13
3636115932	31	20	0	0	0	0.56640003602304245	0.56640000000000013	0.56640000000000013	5.6640003602304175e-07	1
3648988404	48	10	2	0	0	0.76640004874304313	0.76639999999999997	0.89359999999999995	7.6640004874304393e-07	2.7777777777777779e-13
3681768948	24	10	1	0	0	0.48520003085872204	0.48520000000000008	0.54880000000000007	4.8520003085872225e-07	2.7777777777777779e-13
3699044382	23	100	0	0	1.1102230246251565e-16	1.3208000840028959	1.3207999999999998	1.3207999999999998	1.320800084669019e-06	1
3779745417	34	10	0	0	0	0.60600003854160256	0.60600000000000009	0.60600000000000009	6.0600003854160264e-07	1
3887991909	19	1000	0	0	0	1.5188000965956863	1.5188000000000001	1.5188000000000001	1.5188000965956845e-06	1
3896480850	23	100	0	0	1.1102230246251565e-16	1.3208000840028959	1.3207999999999998	1.3207999999999998	1.320800084669019e-06	1
3989484033	16	20	0	0	0	0.3664000233030415	0.3664	0.3664	3.6640002330304163e-07	1
4142004042	45	10	0	0	0	0.68520004357872288	0.68520000000000003	0.68520000000000003	6.8520004357872294e-07	1
4172177502	3	20	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
4180505505	8	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
