base_bandwidth_utilization	0.24149079999999992
expected_bandwidth_utilization	0.24149087565852245

rounded_expected_bandwidth_utilization	0.48298160000000007

bandwidth_utilization_p99	0.24149080000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
2	7	10	10	0.039600000000000003	3.6240002159904138e-07	1.0000003624000215	1	2	0	1	0.36240002159904133	0	0.3624
3	24	50	50	0.039600000000000003	1.1584000759910448e-06	1.0000011584000761	1	2	0	1	1.1584000759910449	0	1.1583999999999999
4	25	50	50	0.039600000000000003	1.1980000785888044e-06	1.0000011980000787	1	2	0	1	1.1980000785888048	0	1.1979999999999997
5	3	2	2	0.039600000000000003	2.0400001215840092e-07	1.0000002040000122	1	2	0	1	0.20400001215840077	0	0.20400000000000001
9	8	10	10	0.045600000000000002	4.0400002650240214e-07	1.0000004040000265	1	2	0	1	0.40400002650240174	0	0.40400000000000003
10	21	20	20	0.039600000000000003	9.2080006040454182e-07	1.0000009208000604	1	2	0	1	0.92080006040454154	0	0.92079999999999995
11	0	1	1	0.039600000000000003	8.5200005744054176e-08	1.0000000852000057	1	2	0	1	0.085200005077920415	1.1102230246251565e-16	0.085199999999999998
12	5	5	5	0.039600000000000003	2.8320001687872087e-07	1.0000002832000168	1	2	0	1	0.28320001687872104	0	0.28320000000000001
13	26	100	100	0.039600000000000003	1.2376000811865637e-06	1.0000012376000811	1	2	0	1	1.2376000811865648	0	1.2375999999999996
14	9	10	10	0.039600000000000003	4.4360002910016215e-07	1.0000004436000292	1	2	0	1	0.44360002910016194	0	0.44360000000000005
15	27	100	100	0.039600000000000003	1.2772000837843246e-06	1.0000012772000837	1	2	0	1	1.2772000837843251	0	1.2771999999999997
16	10	10	10	0.039600000000000003	4.8320003169792285e-07	1.0000004832000318	1	2	0	1	0.48320003169792214	0	0.48320000000000007
17	28	100	100	0.039600000000000003	1.3168000863820855e-06	1.0000013168000863	1	2	0	1	1.3168000863820852	0	1.3167999999999995
18	11	10	10	0.039600000000000003	5.2280003429568302e-07	1.0000005228000344	1	2	0	1	0.52280003429568245	0	0.52280000000000015
19	34	1000	1000	0.039600000000000003	1.5544001019686475e-06	1.000001554400102	1	2	0	1	1.5544001019686469	0	1.5544
20	29	100	100	0.039600000000000003	1.3564000896459796e-06	1.0000013564000896	1	2	0	1	1.3564000889798564	1.1102230246251565e-16	1.3563999999999996
22	35	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664072	0	1.5940000000000001
23	12	10	10	0.039600000000000003	5.6240003689344191e-07	1.000000562400037	1	2	0	1	0.56240003689344253	0	0.56240000000000012
24	13	10	10	0.039600000000000003	6.0200003949120293e-07	1.0000006020000396	1	2	0	1	0.60200003949120273	0	0.60200000000000009
25	4	2	2	0.039600000000000003	2.4360001451856102e-07	1.0000002436000146	1	2	0	1	0.24360001451856089	0	0.24360000000000001
26	30	100	100	0.039600000000000003	1.3960000915776073e-06	1.0000013960000915	1	2	0	1	1.3960000915776056	0	1.3959999999999995
27	31	100	100	0.039600000000000003	1.4356000941753661e-06	1.0000014356000941	1	2	0	1	1.4356000941753659	0	1.4355999999999998
29	22	20	20	0.039600000000000003	9.604000630023059e-07	1.000000960400063	1	2	0	1	0.96040006300230618	0	0.96039999999999981
30	14	10	10	0.041599999999999998	6.4360004222016325e-07	1.0000006436000421	1	2	0	1	0.64360004222016298	0	0.64360000000000017
31	1	1	1	0.039600000000000003	1.2480000743808047e-07	1.0000001248000074	1	2	0	1	0.12480000743808044	0	0.12479999999999999
32	15	10	10	0.039600000000000003	6.832000448179231e-07	1.0000006832000448	1	2	0	1	0.68320004481792296	0	0.68320000000000003
34	36	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664074	0	1.5940000000000003
35	16	10	10	0.039600000000000003	7.2280004741568306e-07	1.0000007228000474	1	2	0	1	0.72280004741568293	0	0.72279999999999989
36	6	5	5	0.039600000000000003	3.2280001923888121e-07	1.0000003228000192	1	2	0	1	0.32280001923888113	0	0.32279999999999998
37	17	10	10	0.039600000000000003	7.624000500134445e-07	1.00000076240005	1	2	0	1	0.76240005001344335	0	0.76239999999999997
38	2	1	1	0.039600000000000003	1.6440000979824077e-07	1.0000001644000098	1	2	0	1	0.16440000979824057	0	0.16439999999999999
39	32	100	100	0.039600000000000003	1.4752000974392593e-06	1.0000014752000974	1	2	0	1	1.4752000967731373	1.1102230246251565e-16	1.4751999999999998
41	18	10	10	0.041599999999999998	8.0200005261120329e-07	1.0000008020000526	1	2	0	1	0.80200005261120322	0	0.80199999999999982
42	19	10	10	0.039600000000000003	8.4160005520896388e-07	1.0000008416000552	1	2	0	1	0.84160005520896364	0	0.84160000000000001
44	33	100	100	0.039600000000000003	1.5148000993708873e-06	1.0000015148000994	1	2	0	1	1.5148000993708866	0	1.5147999999999999
47	20	10	10	0.039600000000000003	8.8120005780672299e-07	1.0000008812000578	1	2	0	1	0.88120005780672372	0	0.88119999999999987
48	23	20	20	0.039600000000000003	1.0000001843999537e-06	1.0000010000001844	1	2	0	1	1.0000001843999526	0	0.99999999999999989

[frame_retry_distribution]
frame_id	retry_count	probability
3455472345	18	10	0	0	0	0.52280003429568245	0.52280000000000015	0.52280000000000015	5.2280003429568302e-07	1
3587915965	15	100	0	0	0	1.2772000837843251	1.2771999999999997	1.2771999999999997	1.2772000837843246e-06	1
3596546110	16	20	0	0	0	0.48320003169792214	0.48320000000000007	0.48320000000000007	4.8320003169792285e-07	1
3604969959	41	10	3	0	0	0.80200005261120322	0.80199999999999982	0.93319999999999981	8.0200005261120329e-07	2.7777777777777781e-14
3634420655	13	100	3	0	0	1.2376000811865648	1.2375999999999996	1.3687999999999996	1.2376000811865637e-06	2.7777777777777779e-13
3664610099	27	100	3	0	0	1.4356000941753659	1.4355999999999998	1.5667999999999997	1.4356000941753661e-06	2.7777777777777779e-13
3665458822	27	100	0	0	0	1.4356000941753659	1.4355999999999998	1.4355999999999998	1.4356000941753661e-06	1
3668450915	4	50	0	0	0	1.1980000785888048	1.1979999999999997	1.1979999999999997	1.1980000785888044e-06	1
3750103005	42	10	0	0	0	0.84160005520896364	0.84160000000000001	0.84160000000000001	8.4160005520896388e-07	1
3821100325	34	1000	0	0	0	1.5940001045664074	1.5940000000000003	1.5940000000000003	1.5940001045664085e-06	1
3851677198	15	100	2	0	0	1.2772000837843251	1.2771999999999997	1.3427999999999998	1.2772000837843246e-06	2.7777777777777777e-12
3925871852	34	1000	0	0	0	1.5940001045664074	1.5940000000000003	1.5940000000000003	1.5940001045664085e-06	1
3961751998	32	10	0	0	0	0.68320004481792296	0.68320000000000003	0.68320000000000003	6.832000448179231e-07	1
3970382650	5	2	0	0	0	0.20400001215840077	0.20400000000000001	0.20400000000000001	2.0400001215840092e-07	1
4096076234	27	100	3	0	0	1.4356000941753659	1.4355999999999998	1.5667999999999997	1.4356000941753661e-06	2.7777777777777779e-13
4099924325	26	100	0	0	0	1.3960000915776056	1.3959999999999995	1.3959999999999995	1.3960000915776073e-06	1
4167090159	30	10	0	0	0	0.64360004222016298	0.64360000000000017	0.64360000000000017	6.4360004222016325e-07	1
4241137443	41	10	1	0	0	0.80200005261120322	0.80199999999999982	0.93319999999999981	8.0200005261120329e-07	2.7777777777777779e-13
4250877117	9	20	0	0	0	0.40400002650240174	0.40400000000000003	0.40400000000000003	4.0400002650240214e-07	1
4270766297	39	100	0	0	1.1102230246251565e-16	1.4752000967731373	1.4751999999999998	1.4751999999999998	1.4752000974392593e-06	1
