base_bandwidth_utilization	0.25935039999999993
expected_bandwidth_utilization	0.25935048357113349

rounded_expected_bandwidth_utilization	0.51870080000000007

bandwidth_utilization_p99	0.25935040000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
1	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
2	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
3	10	10	10	0.041599999999999998	4.8120002964192142e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
4	26	100	100	0.039600000000000003	1.2396000788385633e-06	1.0000012396000788	1	2	0	1	1.2396000788385646	0	1.2395999999999996
5	27	100	100	0.039600000000000003	1.2792000813571243e-06	1.0000012792000814	1	2	0	1	1.2792000813571252	0	1.2791999999999997
6	21	20	20	0.039600000000000003	9.2280005684454052e-07	1.0000009228000568	1	2	0	1	0.92280005684454069	0	0.92279999999999984
7	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
8	39	1000	1000	0.039600000000000003	1.7544001115798461e-06	1.0000017544001116	1	2	0	1	1.7544001115798475	0	1.7544000000000004
9	28	100	100	0.039600000000000003	1.318800083875684e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
10	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
11	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448323	1.1102230246251565e-16	0.52280000000000015
12	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
13	29	100	100	0.039600000000000003	1.3584000870603803e-06	1.0000013584000871	1	2	0	1	1.358400086394256	1.1102230246251565e-16	1.3583999999999996
14	13	10	10	0.041599999999999998	6.0400003720640275e-07	1.0000006040000371	1	2	0	1	0.60400003720640238	0	0.60400000000000009
15	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
16	14	10	10	0.039600000000000003	6.4360003964576236e-07	1.0000006436000397	1	2	0	1	0.64360003964576251	0	0.64360000000000017
17	30	100	100	0.039600000000000003	1.398000088912806e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
19	22	20	20	0.039600000000000003	9.6240005928390638e-07	1.0000009624000592	1	2	0	1	0.96240005928390548	0	0.9623999999999997
22	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
24	31	100	100	0.039600000000000003	1.4376000914313664e-06	1.0000014376000914	1	2	0	1	1.4376000914313658	0	1.4375999999999998
25	32	100	100	0.039600000000000003	1.4772000939499257e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
26	15	10	10	0.039600000000000003	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
27	33	100	100	0.039600000000000003	1.5168000964684846e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
28	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
29	5	2	2	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
30	7	5	5	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
31	40	1000	1000	0.039600000000000003	1.7940001140984073e-06	1.000001794000114	1	2	0	1	1.7940001140984079	0	1.7940000000000005
33	34	100	100	0.039600000000000003	1.556400098987047e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
34	16	10	10	0.041599999999999998	7.2480004464768383e-07	1.0000007248000446	1	2	0	1	0.72480004464768277	0	0.72480000000000011
35	35	100	100	0.039600000000000003	1.5960001015056066e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
36	41	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169682	0	1.8336000000000006
37	36	100	100	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
38	17	10	10	0.039600000000000003	7.6440004708704333e-07	1.000000764400047	1	2	0	1	0.76440004708704301	0	0.76439999999999997
39	24	50	50	0.039600000000000003	1.1604000738014451e-06	1.0000011604000738	1	2	0	1	1.1604000738014444	0	1.1603999999999997
40	18	10	10	0.039600000000000003	8.0400004952640283e-07	1.0000008040000494	1	2	0	1	0.80400004952640303	0	0.80399999999999983
42	37	100	100	0.039600000000000003	1.6752001065427281e-06	1.0000016752001066	1	2	0	1	1.6752001065427273	0	1.6752000000000002
44	23	20	20	0.0436	1.0020001827647519e-06	1.0000010020001828	1	2	0	1	1.0020001827647518	0	1.0019999999999998
49	42	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169684	0	1.8336000000000008
50	19	10	10	0.039600000000000003	8.436000519657618e-07	1.000000843600052	1	2	0	1	0.84360005196576304	0	0.84359999999999991
51	25	50	50	0.039600000000000003	1.2000000763200063e-06	1.0000012000000764	1	2	0	1	1.2000000763200047	0	1.1999999999999997
52	20	10	10	0.039600000000000003	8.832000544051231e-07	1.0000008832000544	1	2	0	1	0.88320005440512328	0	0.88319999999999976
53	38	100	100	0.039600000000000003	1.7148001090612857e-06	1.000001714800109	1	2	0	1	1.7148001090612874	0	1.7148000000000003

[frame_retry_distribution]
frame_id	retry_count	probability
33	0	0	0	0	1.5564	1.5564	1.5564	1.5564
34	0	0	0	0	0.72480000000000011	0.72480000000000011	0.72480000000000011	0.72480000000000011
35	0	0	0	0	1.5960000000000001	1.5960000000000001	1.5960000000000001	1.5960000000000001
36	0	0	0	0	1.8336000000000006	1.8336000000000006	1.8336000000000006	1.8336000000000006
37	0	0	0	0	1.6356000000000002	1.6356000000000002	1.6356000000000002	1.6356000000000002
38	0	0	0	0	0.76439999999999997	0.76439999999999997	0.76439999999999997	0.76439999999999997
39	0	0	0	0	1.1603999999999997	1.1603999999999997	1.1603999999999997	1.1603999999999997
40	0	0	0	0	0.80399999999999983	0.80399999999999983	0.80399999999999983	0.80399999999999983
42	0	0	0	0	1.6752000000000002	1.6752000000000002	1.6752000000000002	1.6752000000000002
44	0	0	0	0	1.0019999999999998	1.0019999999999998	1.0019999999999998	1.0019999999999998
49	0	0	0	0	1.8336000000000008	1.8336000000000008	1.8336000000000008	1.8336000000000008
50	0	0	0	0	0.84359999999999991	0.84359999999999991	0.84359999999999991	0.84359999999999991
51	0	0	0	0	1.1999999999999997	1.1999999999999997	1.1999999999999997	1.1999999999999997
52	0	0	0	0	0.88319999999999976	0.88319999999999976	0.88319999999999976	0.88319999999999976
53	0	0	0	0	1.7148000000000003	1.7148000000000003	1.7148000000000003	1.7148000000000003

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
2653647	51	50	0	0	0	1.2000000763200047	1.1999999999999997	1.1999999999999997	1.2000000763200063e-06	1
3363371	11	20	0	0	1.1102230246251565e-16	0.52280003220448323	0.52280000000000015	0.52280000000000015	5.2280003287061594e-07	1
12786379	30	10	3	0	0	0.36040002147984129	0.3604	0.47960000000000003	3.6040002147984135e-07	2.7777777777777781e-14
22743177	14	20	1	0	0	0.60400003720640238	0.60400000000000009	0.66560000000000008	6.0400003720640275e-07	5.5555555555555559e-13
23760137	44	20	0	0	0	1.0020001827647518	1.0019999999999998	1.0019999999999998	1.0020001827647519e-06	1
78215086	37	100	2	0	0	1.6356001040241668	1.6356000000000002	1.6992000000000003	1.6356001040241673e-06	2.7777777777777777e-12
225029132	22	10	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
313326881	9	100	3	0	0	1.3188000838756848	1.3187999999999995	1.4459999999999995	1.318800083875684e-06	2.7777777777777779e-13
533698477	34	10	0	0	0	0.72480004464768277	0.72480000000000011	0.72480000000000011	7.2480004464768383e-07	1
691000693	22	5	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
710115866	11	20	1	0	1.1102230246251565e-16	0.52280003220448323	0.52280000000000015	0.58440000000000014	5.2280003287061594e-07	5.5555555555555559e-13
744899674	19	20	0	0	0	0.96240005928390548	0.9623999999999997	0.9623999999999997	9.6240005928390638e-07	1
842454566	7	2	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
881146667	16	20	0	0	0	0.64360003964576251	0.64360000000000017	0.64360000000000017	6.4360003964576236e-07	1
965005297	49	1000	0	0	0	1.8336001166169684	1.8336000000000008	1.8336000000000008	1.8336001166169685e-06	1
986653809	11	10	0	0	1.1102230246251565e-16	0.52280003220448323	0.52280000000000015	0.52280000000000015	5.2280003287061594e-07	1
1012223006	24	100	0	0	0	1.4376000914313658	1.4375999999999998	1.4375999999999998	1.4376000914313664e-06	1
1096384331	0	20	0	0	0	0.4000000238400015	0.40000000000000002	0.40000000000000002	4.0000002384000142e-07	1
1153491035	14	10	2	0	0	0.60400003720640238	0.60400000000000009	0.66560000000000008	6.0400003720640275e-07	2.7777777777777779e-13
1225739903	31	1000	0	0	0	1.7940001140984079	1.7940000000000005	1.7940000000000005	1.7940001140984073e-06	1
1270705307	28	1	1	0	0	0.16240000967904059	0.16239999999999999	0.22199999999999998	1.6240000967904059e-07	2.7777777777777774e-14
1361236874	11	20	0	0	1.1102230246251565e-16	0.52280003220448323	0.52280000000000015	0.52280000000000015	5.2280003287061594e-07	1
1407646823	16	10	2	0	0	0.64360003964576251	0.64360000000000017	0.70520000000000016	6.4360003964576236e-07	2.7777777777777779e-13
1454260041	4	100	1	0	0	1.2396000788385646	1.2395999999999996	1.3031999999999997	1.2396000788385633e-06	2.7777777777777777e-12
1511183684	38	10	0	0	0	0.76440004708704301	0.76439999999999997	0.76439999999999997	7.6440004708704333e-07	1
1524105958	50	20	0	0	0	0.84360005196576304	0.84359999999999991	0.84359999999999991	8.436000519657618e-07	1
1723178230	14	10	0	0	0	0.60400003720640238	0.60400000000000009	0.60400000000000009	6.0400003720640275e-07	1
1776916666	53	100	0	0	0	1.7148001090612874	1.7148000000000003	1.7148000000000003	1.7148001090612857e-06	1
1780681879	26	10	0	0	0	0.68320004208512264	0.68320000000000003	0.68320000000000003	6.8320004208512281e-07	1
1858302127	12	10	0	0	0	0.56240003464384236	0.56240000000000012	0.56240000000000012	5.6240003464384173e-07	1
1873121325	2	10	0	0	0	0.43960002620016164	0.43960000000000005	0.43960000000000005	4.3960002620016165e-07	1
1886716654	13	100	0	0	1.1102230246251565e-16	1.358400086394256	1.3583999999999996	1.3583999999999996	1.3584000870603803e-06	1
1926599095	27	100	0	0	0	1.5168000964684862	1.5167999999999999	1.5167999999999999	1.5168000964684846e-06	1
1937357612	14	20	0	0	0	0.60400003720640238	0.60400000000000009	0.60400000000000009	6.0400003720640275e-07	1
1971184310	0	20	0	0	0	0.4000000238400015	0.40000000000000002	0.40000000000000002	4.0000002384000142e-07	1
1992954549	11	10	0	0	1.1102230246251565e-16	0.52280003220448323	0.52280000000000015	0.52280000000000015	5.2280003287061594e-07	1
2015110599	3	20	0	0	0	0.48120002964192193	0.48120000000000007	0.48120000000000007	4.8120002964192142e-07	1
2085520789	33	100	0	0	0	1.5564000989870463	1.5564	1.5564	1.556400098987047e-06	1
2086878861	22	10	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
2165552352	8	1000	0	0	0	1.7544001115798475	1.7544000000000004	1.7544000000000004	1.7544001115798461e-06	1
2178010559	3	20	2	0	0	0.48120002964192193	0.48120000000000007	0.54280000000000006	4.8120002964192142e-07	5.5555555555555559e-13
2308397954	17	100	1	0	0	1.3980000889128055	1.3979999999999997	1.4615999999999998	1.398000088912806e-06	2.7777777777777777e-12
2375536341	52	10	0	0	0	0.88320005440512328	0.88319999999999976	0.88319999999999976	8.832000544051231e-07	1
2395338629	2	10	0	0	0	0.43960002620016164	0.43960000000000005	0.43960000000000005	4.3960002620016165e-07	1
2402423697	42	100	0	0	0	1.6752001065427273	1.6752000000000002	1.6752000000000002	1.6752001065427281e-06	1
2506580523	3	10	0	0	0	0.48120002964192193	0.48120000000000007	0.48120000000000007	4.8120002964192142e-07	1
2528639030	12	10	1	0	0	0.56240003464384236	0.56240000000000012	0.62400000000000011	5.6240003464384173e-07	2.7777777777777779e-13
2571255661	30	5	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
2620281623	19	20	0	0	0	0.96240005928390548	0.9623999999999997	0.9623999999999997	9.6240005928390638e-07	1
2683410587	14	20	0	0	0	0.60400003720640238	0.60400000000000009	0.60400000000000009	6.0400003720640275e-07	1
2723687508	27	100	0	0	0	1.5168000964684862	1.5167999999999999	1.5167999999999999	1.5168000964684846e-06	1
2773383708	40	10	0	0	0	0.80400004952640303	0.80399999999999983	0.80399999999999983	8.0400004952640283e-07	1
2787695512	35	100	3	0	0	1.5960001015056069	1.5960000000000001	1.7232000000000001	1.5960001015056066e-06	2.7777777777777779e-13
2893570880	34	10	0	1	0	0.72480004464768277	0.72480000000000011	0.72480000000000011	7.2480004464768383e-07	1
2994398568	34	10	0	0	0	0.72480004464768277	0.72480000000000011	0.72480000000000011	7.2480004464768383e-07	1
3017553702	36	1000	0	0	0	1.8336001166169682	1.8336000000000006	1.8336000000000006	1.8336001166169685e-06	1
3266361579	10	1	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
3372559790	11	20	0	0	1.1102230246251565e-16	0.52280003220448323	0.52280000000000015	0.52280000000000015	5.2280003287061594e-07	1
3411367627	34	20	1	0	0	0.72480004464768277	0.72480000000000011	0.7864000000000001	7.2480004464768383e-07	5.5555555555555559e-13
3433014122	30	10	3	0	0	0.36040002147984129	0.3604	0.47960000000000003	3.6040002147984135e-07	2.7777777777777781e-14
3483034091	53	100	0	0	0	1.7148001090612874	1.7148000000000003	1.7148000000000003	1.7148001090612857e-06	1
3564604209	44	20	0	0	0	1.0020001827647518	1.0019999999999998	1.0019999999999998	1.0020001827647519e-06	1
3585112469	44	20	0	0	0	1.0020001827647518	1.0019999999999998	1.0019999999999998	1.0020001827647519e-06	1
3591692925	15	2	0	0	0	0.24160001439936088	0.24160000000000001	0.24160000000000001	2.4160001439936078e-07	1
3613374136	29	2	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
3769893242	53	100	0	0	0	1.7148001090612874	1.7148000000000003	1.7148000000000003	1.7148001090612857e-06	1
3804185665	26	20	1	0	0	0.68320004208512264	0.68320000000000003	0.74480000000000002	6.8320004208512281e-07	5.5555555555555559e-13
3835898158	40	20	0	0	0	0.80400004952640303	0.80399999999999983	0.80399999999999983	8.0400004952640283e-07	1
3897068203	6	20	2	0	0	0.92280005684454069	0.92279999999999984	0.98439999999999983	9.2280005684454052e-07	5.5555555555555559e-13
3976285199	0	10	0	0	0	0.4000000238400015	0.40000000000000002	0.40000000000000002	4.0000002384000142e-07	1
4005069904	40	20	0	0	0	0.80400004952640303	0.80399999999999983	0.80399999999999983	8.0400004952640283e-07	1
4063022956	1	1	2	0	0	0.083200004958720306	0.083199999999999996	0.14279999999999998	8.3200004958720387e-08	2.7777777777777774e-14
4082315020	50	10	0	0	0	0.84360005196576304	0.84359999999999991	0.84359999999999991	8.436000519657618e-07	1
4113939598	40	10	2	0	0	0.80400004952640303	0.80399999999999983	0.9271999999999998	8.0400004952640283e-07	2.7777777777777779e-13
4124286283	39	50	0	0	0	1.1604000738014444	1.1603999999999997	1.1603999999999997	1.1604000738014451e-06	1
4125803398	25	100	0	0	0	1.4772000939499259	1.4771999999999998	1.4771999999999998	1.4772000939499257e-06	1
4140536337	30	10	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
4180673868	5	100	0	0	0	1.2792000813571252	1.2791999999999997	1.2791999999999997	1.2792000813571243e-06	1
4221965375	3	20	0	0	0	0.48120002964192193	0.48120000000000007	0.48120000000000007	4.8120002964192142e-07	1
4252685482	3	20	2	0	0	0.48120002964192193	0.48120000000000007	0.54280000000000006	4.8120002964192142e-07	5.5555555555555559e-13
