# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# 三种方案的 WCRT 均按信号级统计值输出；foundation / baseline1 基于“最早成功副本到达时间”分布，baseline2 基于重传分布。
# 本文件中的 WCRT/周期 指标统一使用 P95（95%分位响应时间）；signal_detail 里的 WCRT 列统一是信号级统计值（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\2026426_202025\retry_probability_reports\E12S200_12ecu_200signals_008.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.66771799999999781	0.66771799999999781	200	50	1
baseline1	0.67485799999999874	0.67485799999999874	200	77	1
baseline2	0.51565069167437161	0.51564999999999983	200	0	1

# 按 ASIL 分组统计的 WCRT/周期（P95，95%分位响应时间）结果。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	150	0.14752693333342784	0.37604000000006294
foundation	B	20	0.020956419999993672	0.17960000000002765
foundation	C	20	0.023840580000012858	0.12990000000002339
foundation	D	10	0.01870959999992999	0.077599999999279134
baseline1	A	150	0.13366472533336923	0.35604000000006408
baseline1	B	20	0.041904020000017035	0.12376000000002137
baseline1	C	20	0.036600380000006719	0.14120000000002619
baseline1	D	10	0.060698800000011897	0.087520000000017723
baseline2	A	150	0.115808008	0.28476000000000024
baseline2	B	20	0.11658018000000006	0.28080000000000027
baseline2	C	20	0.10878148000000007	0.24100000000000019
baseline2	D	10	0.15509760000000006	0.2649600000000002

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	150	3.9999999196586564e-08	6.1599998102720045e-08
foundation	B	20	1.6103599352146262e-15	2.1705598988519072e-15
foundation	C	20	1.5681599379008662e-15	1.5681599379008662e-15
foundation	D	10	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	150	3.2778666302835108e-08	6.1599998102720045e-08
baseline1	B	20	1.6273999341294902e-15	2.2657598921498278e-15
baseline1	C	20	1.5762799374062579e-15	1.7305599280087053e-15
baseline1	D	10	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	150	1.8503717077085941e-17	2.2204460492503131e-16
baseline2	B	20	1.6653345369377347e-17	1.1102230246251565e-16
baseline2	C	20	4.4408920985006264e-17	2.2204460492503131e-16
baseline2	D	10	1.1102230246251566e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	150	0
foundation	B	20	20
foundation	C	20	20
foundation	D	10	10
baseline1	A	150	27
baseline1	B	20	20
baseline1	C	20	20
baseline1	D	10	10
baseline2	A	150	0
baseline2	B	20	0
baseline2	C	20	0
baseline2	D	10	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
baseline1	1006106438	A	0	0	10	11	9	1	0	3.9599999215920021e-08	1	1.3328000000002476	3.95999991686935e-08	1.3328000000002476	1.3328000000002476
baseline1	1136820039	A	0	0	10	2	4	2	1	1.5681599379008662e-15	1	0.67719997318302283	1.5543122344752192e-15	0.67720000000014124	0.67720000000014124
baseline1	1191079110	A	0	0	10	5	3	1	0	3.9599999215920021e-08	1	2.3248000000004367	3.95999991686935e-08	2.3248000000004367	2.3248000000004367
baseline1	1348558783	A	0	0	10	0	7	2	1	1.5681599379008662e-15	1	0.87119996550064016	1.5543122344752192e-15	0.87120000000015807	0.87120000000015807
baseline1	1392142287	A	0	0	10	3	7	1	0	3.9599999215920021e-08	1	2.6416000000004942	3.95999991686935e-08	2.6416000000004942	2.6416000000004942
baseline1	1405519248	A	0	0	10	9	2	1	0	3.9599999215920021e-08	1	2.5228000000004727	3.95999991686935e-08	2.5228000000004727	2.5228000000004727
baseline1	1514731837	A	0	0	10	11	0	1	0	3.9599999215920021e-08	1	1.8496000000003505	3.95999991686935e-08	1.8496000000003505	1.8496000000003505
baseline1	1614630522	A	0	0	10	3	10	1	0	3.9599999215920021e-08	1	0.71680000000014843	3.95999991686935e-08	0.71680000000014843	0.71680000000014843
baseline1	1682635738	A	0	0	10	6	10	1	0	3.9599999215920021e-08	1	1.6120000000003074	3.95999991686935e-08	1.6120000000003074	1.6120000000003074
baseline1	1750554974	A	0	0	10	11	0	1	0	3.9599999215920021e-08	1	1.8496000000003505	3.95999991686935e-08	1.8496000000003505	1.8496000000003505
baseline1	1775864798	A	0	0	10	5	4	1	0	3.9599999215920021e-08	1	0.5188000000001125	3.95999991686935e-08	0.5188000000001125	0.5188000000001125
baseline1	1942616609	A	0	0	10	2	7	1	0	3.9599999215920021e-08	1	3.4812000000006265	3.95999991686935e-08	3.4812000000006265	3.4812000000006265
baseline1	1994822022	A	0	0	10	2	7	1	0	3.9599999215920021e-08	1	3.4812000000006265	3.95999991686935e-08	3.4812000000006265	3.4812000000006265
baseline1	2041806325	A	0	0	10	6	7	1	0	6.1599998102720045e-08	1	1.0556000000001973	6.1599998102401798e-08	1.0556000000001973	1.0556000000001973
baseline1	2218991982	A	0	0	10	2	8	2	1	1.7305599280087053e-15	1	1.5723999345884643	1.6653345369377348e-15	1.5724000000003002	1.5724000000003002
baseline1	2381019974	A	0	0	10	6	11	1	0	3.9599999215920021e-08	1	0.99400000000019872	3.95999991686935e-08	0.99400000000019872	0.99400000000019872
baseline1	2544532536	A	0	0	10	6	9	1	0	3.9599999215920021e-08	1	0.59800000000012687	3.95999991686935e-08	0.59800000000012687	0.59800000000012687
baseline1	2564396070	A	0	0	10	11	3	1	0	3.9599999215920021e-08	1	1.9288000000003649	3.95999991686935e-08	1.9288000000003649	1.9288000000003649
baseline1	2580046576	A	0	0	10	9	8	1	0	3.9599999215920021e-08	1	2.9268000000005259	3.95999991686935e-08	2.9268000000005259	2.9268000000005259
baseline1	2872102381	A	0	0	10	7	4	1	0	3.9599999215920021e-08	1	3.4020000000006121	3.95999991686935e-08	3.4020000000006121	3.4020000000006121
baseline1	2968420966	A	0	0	10	5	6	1	0	3.9599999215920021e-08	1	1.6912000000003218	3.95999991686935e-08	1.6912000000003218	1.6912000000003218
baseline1	3111576446	A	0	0	10	2	8	2	1	1.7305599280087053e-15	1	1.5723999345884643	1.6653345369377348e-15	1.5724000000003002	1.5724000000003002
baseline1	3280064639	A	0	0	10	3	6	2	1	1.5681599379008662e-15	1	1.7899999291163091	1.5543122344752192e-15	1.7900000000003047	1.7900000000003047
baseline1	3432028631	A	0	0	10	4	5	1	0	3.9599999215920021e-08	1	1.7704000000003361	3.95999991686935e-08	1.7704000000003361	1.7704000000003361
baseline1	3667671037	A	0	0	10	3	10	1	0	3.9599999215920021e-08	1	0.71680000000014843	3.95999991686935e-08	0.71680000000014843	0.71680000000014843
baseline1	3755995306	A	0	0	10	10	9	1	0	3.9599999215920021e-08	1	0.95440000000019154	3.95999991686935e-08	0.95440000000019154	0.95440000000019154
baseline1	3881814454	A	0	0	10	8	6	1	0	3.9599999215920021e-08	1	1.730800000000329	3.95999991686935e-08	1.730800000000329	1.730800000000329
baseline1	3959427795	A	0	0	10	10	0	1	0	3.9599999215920021e-08	1	1.4516000000002691	3.95999991686935e-08	1.4516000000002691	1.4516000000002691
baseline1	3998834038	A	0	0	10	3	2	1	0	3.9599999215920021e-08	1	2.4040000000004511	3.95999991686935e-08	2.4040000000004511	2.4040000000004511
baseline1	4165956419	A	0	0	10	2	4	2	1	1.5681599379008662e-15	1	0.67719997318302283	1.5543122344752192e-15	0.67720000000014124	0.67720000000014124
baseline1	4266466609	A	0	0	10	0	5	1	0	3.9599999215920021e-08	1	0.63760000000013406	3.95999991686935e-08	0.63760000000013406	0.63760000000013406
baseline1	9069837	A	0	0	20	6	4	2	1	1.5681599379008662e-15	1	1.5087999402518157	1.5543122344752192e-15	1.5088000000002921	1.5088000000002921
baseline1	65066251	A	0	0	20	10	2	1	0	3.9599999215920021e-08	1	5.5544000000010101	3.95999991686935e-08	5.5544000000010101	5.5544000000010101
baseline1	102091840	A	0	0	20	5	3	1	0	3.9599999215920021e-08	1	2.3248000000004367	3.95999991686935e-08	2.3248000000004367	2.3248000000004367
baseline1	228769324	A	0	0	20	8	10	1	0	3.9599999215920021e-08	1	5.7128000000010388	3.95999991686935e-08	5.7128000000010388	5.7128000000010388
baseline1	505880000	A	0	0	20	6	2	1	0	3.9599999215920021e-08	1	4.4416000000007898	3.95999991686935e-08	4.4416000000007898	4.4416000000007898
baseline1	539594451	A	0	0	20	2	1	2	1	1.5681599379008662e-15	1	0.43759998267112959	1.5543122344752192e-15	0.43760000000008858	0.43760000000008858
baseline1	580811769	A	0	0	20	5	1	1	0	3.9599999215920021e-08	1	5.6732000000010316	3.95999991686935e-08	5.6732000000010316	5.6732000000010316
baseline1	708888030	A	0	0	20	0	1	2	1	1.5681599379008662e-15	1	0.75639997004671744	1.5543122344752192e-15	0.75640000000015561	0.75640000000015561
baseline1	717583758	A	0	0	20	3	11	1	0	3.9599999215920021e-08	1	4.9960000000008904	3.95999991686935e-08	4.9960000000008904	4.9960000000008904
baseline1	787692925	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	2.4040000000004511	3.95999991686935e-08	2.4040000000004511	2.4040000000004511
baseline1	882812397	A	0	0	20	3	6	2	1	1.5681599379008662e-15	1	1.7899999291163091	1.5543122344752192e-15	1.7900000000003047	1.7900000000003047
baseline1	889233323	A	0	0	20	2	8	2	1	1.7305599280087053e-15	1	1.5723999345884643	1.6653345369377348e-15	1.5724000000003002	1.5724000000003002
baseline1	900032124	A	0	0	20	11	1	1	0	3.9599999215920021e-08	1	4.7980000000008545	3.95999991686935e-08	4.7980000000008545	4.7980000000008545
baseline1	930253363	A	0	0	20	3	5	1	0	3.9599999215920021e-08	1	4.5208000000008042	3.95999991686935e-08	4.5208000000008042	4.5208000000008042
baseline1	1180252316	A	0	0	20	10	1	1	0	3.9599999215920021e-08	1	5.9108000000010747	3.95999991686935e-08	5.9108000000010747	5.9108000000010747
baseline1	1190062815	A	0	0	20	4	1	1	0	3.9599999215920021e-08	1	4.5604000000008114	3.95999991686935e-08	4.5604000000008114	4.5604000000008114
baseline1	1225842808	A	0	0	20	8	0	1	0	3.9599999215920021e-08	1	4.6000000000008185	3.95999991686935e-08	4.6000000000008185	4.6000000000008185
baseline1	1227589625	A	0	0	20	11	8	1	0	3.9599999215920021e-08	1	4.8376000000008617	3.95999991686935e-08	4.8376000000008617	4.8376000000008617
baseline1	1448783209	A	0	0	20	0	9	1	0	3.9599999215920021e-08	1	5.8316000000010604	3.95999991686935e-08	5.8316000000010604	5.8316000000010604
baseline1	1452030912	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	2.4040000000004511	3.95999991686935e-08	2.4040000000004511	2.4040000000004511
baseline1	1505529713	A	0	0	20	9	4	2	1	1.5681599379008662e-15	1	0.63759997475117558	1.5543122344752192e-15	0.63760000000013406	0.63760000000013406
baseline1	1562255816	A	0	0	20	4	5	1	0	3.9599999215920021e-08	1	1.7704000000003361	3.95999991686935e-08	1.7704000000003361	1.7704000000003361
baseline1	1702585672	A	0	0	20	1	10	1	0	3.9599999215920021e-08	1	6.0296000000010963	3.95999991686935e-08	6.0296000000010963	6.0296000000010963
baseline1	1778098447	A	0	0	20	2	1	2	1	1.5681599379008662e-15	1	0.43759998267112959	1.5543122344752192e-15	0.43760000000008858	0.43760000000008858
baseline1	2033639322	A	0	0	20	11	7	1	0	3.9599999215920021e-08	1	0.55840000000011969	3.95999991686935e-08	0.55840000000011969	0.55840000000011969
baseline1	2093774361	A	0	1	20	3	10	1	0	3.9599999215920021e-08	1	0.71680000000014843	3.95999991686935e-08	0.71680000000014843	0.71680000000014843
baseline1	2340650807	A	0	0	20	9	8	1	0	3.9599999215920021e-08	1	2.9268000000005259	3.95999991686935e-08	2.9268000000005259	2.9268000000005259
baseline1	2356796839	A	0	0	20	0	7	2	1	1.5681599379008662e-15	1	0.87119996550064016	1.5543122344752192e-15	0.87120000000015807	0.87120000000015807
baseline1	2649980136	A	0	0	20	9	5	2	1	1.5681599379008662e-15	1	0.44559998235431098	1.5543122344752192e-15	0.44560000000006994	0.44560000000006994
baseline1	2682481287	A	0	0	20	5	11	2	1	2.2657598921498278e-15	1	1.0395999505152211	2.2204460492503131e-15	1.0396000000001777	1.0396000000001777
baseline1	2686871737	A	0	0	20	4	0	1	0	3.9599999215920021e-08	1	5.8712000000010676	3.95999991686935e-08	5.8712000000010676	5.8712000000010676
baseline1	2840202992	A	0	0	20	11	5	1	0	3.9599999215920021e-08	1	2.4832000000004655	3.95999991686935e-08	2.4832000000004655	2.4832000000004655
baseline1	3015321701	A	0	0	20	0	8	2	1	1.5681599379008662e-15	1	0.71679997161487019	1.5543122344752192e-15	0.71680000000014843	0.71680000000014843
baseline1	3053170267	A	0	0	20	10	4	1	0	3.9599999215920021e-08	1	4.3228000000007683	3.95999991686935e-08	4.3228000000007683	4.3228000000007683
baseline1	3077067814	A	0	0	20	7	11	1	0	3.9599999215920021e-08	1	5.5148000000010029	3.95999991686935e-08	5.5148000000010029	5.5148000000010029
baseline1	3161922237	A	0	0	20	6	9	1	0	3.9599999215920021e-08	1	0.59800000000012687	3.95999991686935e-08	0.59800000000012687	0.59800000000012687
baseline1	3210819466	A	0	0	20	2	5	1	0	3.9599999215920021e-08	1	4.6792000000008329	3.95999991686935e-08	4.6792000000008329	4.6792000000008329
baseline1	3328423456	A	0	0	20	6	7	1	0	6.1599998102720045e-08	1	1.0556000000001973	6.1599998102401798e-08	1.0556000000001973	1.0556000000001973
baseline1	3346853092	A	0	0	20	8	9	2	1	1.5681599379008662e-15	1	1.1919999527970375	1.5543122344752192e-15	1.1920000000002346	1.1920000000002346
baseline1	3619040824	A	0	0	20	5	9	1	0	3.9599999215920021e-08	1	1.3724000000002547	3.95999991686935e-08	1.3724000000002547	1.3724000000002547
baseline1	3640349061	A	0	0	20	1	7	1	0	3.9599999215920021e-08	1	5.0356000000008976	3.95999991686935e-08	5.0356000000008976	5.0356000000008976
baseline1	3675306140	A	0	0	20	4	6	1	0	3.9599999215920021e-08	1	4.7188000000008401	3.95999991686935e-08	4.7188000000008401	4.7188000000008401
baseline1	3731466178	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	2.4040000000004511	3.95999991686935e-08	2.4040000000004511	2.4040000000004511
baseline1	3945254319	A	0	0	20	6	4	2	1	1.5681599379008662e-15	1	1.5087999402518157	1.5543122344752192e-15	1.5088000000002921	1.5088000000002921
baseline1	4184770382	A	0	0	20	9	8	1	0	3.9599999215920021e-08	1	2.9268000000005259	3.95999991686935e-08	2.9268000000005259	2.9268000000005259
baseline1	4188142883	A	0	0	20	1	5	1	0	3.9599999215920021e-08	1	5.7920000000010532	3.95999991686935e-08	5.7920000000010532	5.7920000000010532
baseline1	4252830060	A	0	0	20	3	10	1	0	3.9599999215920021e-08	1	0.71680000000014843	3.95999991686935e-08	0.71680000000014843	0.71680000000014843
baseline1	109069300	A	0	0	50	0	2	1	0	3.9599999215920021e-08	1	6.6236000000012041	3.95999991686935e-08	6.6236000000012041	6.6236000000012041
baseline1	1366376699	A	0	0	50	5	2	1	0	3.9599999215920021e-08	1	6.5840000000011969	3.95999991686935e-08	6.5840000000011969	6.5840000000011969
baseline1	2602002408	A	0	0	50	3	7	1	0	3.9599999215920021e-08	1	6.5048000000011825	3.95999991686935e-08	6.5048000000011825	6.5048000000011825
baseline1	2610140712	A	0	0	50	5	7	1	0	3.9599999215920021e-08	1	6.7028000000012185	3.95999991686935e-08	6.7028000000012185	6.7028000000012185
baseline1	3211530245	A	0	0	50	6	11	1	0	3.9599999215920021e-08	1	6.6632000000012113	3.95999991686935e-08	6.6632000000012113	6.6632000000012113
baseline1	161659773	A	0	0	100	8	4	1	0	3.9599999215920021e-08	1	7.4968000000013717	3.95999991686935e-08	7.4968000000013717	7.4968000000013717
baseline1	210823052	A	0	0	100	8	1	1	0	3.9599999215920021e-08	1	8.9620000000016375	3.95999991686935e-08	8.9620000000016375	8.9620000000016375
baseline1	595060228	A	0	0	100	5	6	1	0	3.9599999215920021e-08	1	7.3780000000013501	3.95999991686935e-08	7.3780000000013501	7.3780000000013501
baseline1	749356089	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	7.6948000000014076	3.95999991686935e-08	7.6948000000014076	7.6948000000014076
baseline1	870669410	A	0	0	100	6	4	1	0	3.9599999215920021e-08	1	6.9028000000012639	3.95999991686935e-08	6.9028000000012639	6.9028000000012639
baseline1	979314314	A	0	0	100	6	5	1	0	3.9599999215920021e-08	1	8.6056000000015729	3.95999991686935e-08	8.6056000000015729	8.6056000000015729
baseline1	1154084873	A	0	0	100	10	9	1	0	3.9599999215920021e-08	1	8.6452000000015801	3.95999991686935e-08	8.6452000000015801	8.6452000000015801
baseline1	1184455236	A	0	0	100	1	3	1	0	3.9599999215920021e-08	1	6.9424000000012711	3.95999991686935e-08	6.9424000000012711	6.9424000000012711
baseline1	1300255937	A	0	0	100	6	2	1	0	3.9599999215920021e-08	1	7.0216000000012855	3.95999991686935e-08	7.0216000000012855	7.0216000000012855
baseline1	1619296534	A	0	0	100	8	4	1	0	3.9599999215920021e-08	1	7.4968000000013717	3.95999991686935e-08	7.4968000000013717	7.4968000000013717
baseline1	1852496739	A	0	0	100	0	2	1	0	3.9599999215920021e-08	1	6.6236000000012041	3.95999991686935e-08	6.6236000000012041	6.6236000000012041
baseline1	1869262969	A	0	0	100	9	0	1	0	3.9599999215920021e-08	1	9.0016000000016447	3.95999991686935e-08	9.0016000000016447	9.0016000000016447
baseline1	1901876007	A	0	0	100	9	7	1	0	3.9599999215920021e-08	1	7.9324000000014507	3.95999991686935e-08	7.9324000000014507	7.9324000000014507
baseline1	1954929739	A	0	0	100	1	5	1	0	3.9599999215920021e-08	1	7.774000000001422	3.95999991686935e-08	7.774000000001422	7.774000000001422
baseline1	2071890803	A	0	0	100	11	7	1	0	3.9599999215920021e-08	1	6.8632000000012567	3.95999991686935e-08	6.8632000000012567	6.8632000000012567
baseline1	2336838913	A	0	0	100	9	6	1	0	4.1599999134720006e-08	1	6.8236000000012496	4.1599999112129638e-08	6.8236000000012496	6.8236000000012496
baseline1	2555059981	A	0	0	100	5	2	1	0	3.9599999215920021e-08	1	6.5840000000011969	3.95999991686935e-08	6.5840000000011969	6.5840000000011969
baseline1	2682124012	A	0	0	100	11	2	1	0	3.9599999215920021e-08	1	7.9720000000014579	3.95999991686935e-08	7.9720000000014579	7.9720000000014579
baseline1	2747293750	A	0	0	100	2	11	1	0	3.9599999215920021e-08	1	6.7820000000012328	3.95999991686935e-08	6.7820000000012328	6.7820000000012328
baseline1	2815936077	A	0	0	100	7	10	1	0	3.9599999215920021e-08	1	8.5660000000015657	3.95999991686935e-08	8.5660000000015657	8.5660000000015657
baseline1	2900771928	A	0	0	100	0	11	2	1	1.5681599379008662e-15	1	0.19799999215923639	1.5543122344752192e-15	0.19800000000003593	0.19800000000003593
baseline1	2908288655	A	0	0	100	4	3	1	0	3.9599999215920021e-08	1	7.5364000000013789	3.95999991686935e-08	7.5364000000013789	7.5364000000013789
baseline1	3115167352	A	0	0	100	3	2	1	0	3.9599999215920021e-08	1	8.5264000000015585	3.95999991686935e-08	8.5264000000015585	8.5264000000015585
baseline1	3174364107	A	0	0	100	1	4	1	0	3.9599999215920021e-08	1	8.7244000000015944	3.95999991686935e-08	8.7244000000015944	8.7244000000015944
baseline1	3555288442	A	0	0	100	0	1	1	0	3.9599999215920021e-08	1	7.5760000000013861	3.95999991686935e-08	7.5760000000013861	7.5760000000013861
baseline1	3584124971	A	0	0	100	9	11	1	0	3.9599999215920021e-08	1	7.4572000000013645	3.95999991686935e-08	7.4572000000013645	7.4572000000013645
baseline1	3733685236	A	0	0	100	6	4	1	0	3.9599999215920021e-08	1	6.9028000000012639	3.95999991686935e-08	6.9028000000012639	6.9028000000012639
baseline1	3973615172	A	0	0	100	5	10	1	0	3.9599999215920021e-08	1	8.407600000001537	3.95999991686935e-08	8.407600000001537	8.407600000001537
baseline1	4283437947	A	0	0	100	10	4	1	0	3.9599999215920021e-08	1	7.338400000001343	3.95999991686935e-08	7.338400000001343	7.338400000001343
baseline1	979570423	A	0	1	1000	8	6	1	0	3.9599999215920021e-08	1	9.6768000000000161	3.95999991686935e-08	9.6768000000000161	9.6768000000000161
baseline1	1350764144	A	0	0	1000	9	11	1	0	3.9599999215920021e-08	1	9.476800000000015	3.95999991686935e-08	9.476800000000015	9.476800000000015
baseline1	1403653529	A	0	0	1000	0	10	1	0	3.9599999215920021e-08	1	9.5976000000000159	3.95999991686935e-08	9.5976000000000159	9.5976000000000159
baseline1	1791822764	A	0	0	1000	1	4	1	0	3.9599999215920021e-08	1	9.4372000000000149	3.95999991686935e-08	9.4372000000000149	9.4372000000000149
baseline1	3070285392	A	0	0	1000	10	5	1	0	3.9599999215920021e-08	1	9.5164000000000151	3.95999991686935e-08	9.5164000000000151	9.5164000000000151
baseline2	286048191	D	3	0	1	1	0	1	0	0	2.7777777777777776e-15	0.22000001311200082	0	0.22000000000000003	0.33920000000000006
baseline2	938198635	D	3	0	10	2	4	1	0	0	2.7777777777777781e-14	0.57840003562944231	0	0.57840000000000014	0.70160000000000011
baseline2	2281381930	D	3	0	10	3	0	1	0	0	2.7777777777777781e-14	1.7764001449542519	0	1.7764	1.9396
baseline2	3081180421	D	3	0	10	0	7	1	0	0	2.7777777777777781e-14	1.6972001384915312	0	1.6971999999999998	1.8603999999999998
baseline2	3645751172	D	3	0	10	2	1	1	0	0	2.7777777777777781e-14	1.3388001092460888	0	1.3387999999999998	1.5019999999999998
baseline2	3941721706	D	3	0	10	7	6	1	0	0	2.7777777777777781e-14	2.64960021620738	0	2.6496000000000022	2.812800000000002
baseline2	2042040030	D	3	0	20	10	8	1	0	0	5.5555555555555561e-14	2.9268002388277976	0	2.9268000000000027	3.2880000000000011
baseline2	2288197252	D	3	0	20	6	4	1	0	0	5.5555555555555561e-14	3.0060008404767768	0	3.0060000000000029	3.3672000000000013
baseline2	3472290673	D	3	0	20	8	9	1	0	0	5.5555555555555561e-14	3.4416002808345847	0	3.441600000000002	3.6048000000000018
baseline2	601173989	D	3	0	100	7	11	1	0	1.1102230246251565e-16	2.7777777777777779e-13	5.8216004750426178	1.1102230246251565e-16	5.8216000000000081	5.9848000000000079
baseline2	4099111619	C	2	0	5	1	0	1	0	0	1.388888888888889e-13	0.34080002099328133	0	0.34079999999999999	0.40239999999999998
baseline2	1773413964	C	2	0	10	0	10	1	0	0	2.7777777777777779e-13	1.0220002857511197	0	1.0219999999999998	1.3832
baseline2	2733459438	C	2	0	10	9	7	1	0	0	2.7777777777777779e-13	2.3704001934246577	0	2.3704000000000018	2.5336000000000016
baseline2	4135574096	C	2	0	10	1	9	1	0	0	2.7777777777777779e-13	2.4100001966560178	0	2.4100000000000019	2.5732000000000017
baseline2	92996249	C	2	0	20	3	6	1	0	1.1102230246251565e-16	5.5555555555555559e-13	1.6180001320288113	1.1102230246251565e-16	1.6179999999999997	1.7811999999999997
baseline2	310896247	C	2	0	20	0	2	1	0	0	5.5555555555555559e-13	3.5604002905286665	0	3.5604000000000022	3.723600000000002
baseline2	355058614	C	2	0	20	0	11	1	0	0	5.5555555555555559e-13	3.9564003228442055	0	3.9564000000000026	4.3572000000000033
baseline2	2130331937	C	2	0	20	9	4	1	0	0	5.5555555555555559e-13	3.6000002937600257	0	3.6000000000000019	3.7632000000000021
baseline2	2705582663	C	2	0	20	0	8	1	0	0	5.5555555555555559e-13	3.8376003131481879	0	3.8376000000000023	4.0008000000000026
baseline2	3125325523	C	2	0	20	10	8	1	0	0	5.5555555555555559e-13	2.9268002388277976	0	2.9268000000000027	3.2880000000000011
baseline2	4281415473	C	2	0	20	4	3	1	0	0	5.5555555555555559e-13	0.6972000429475228	0	0.69720000000000004	0.75880000000000003
baseline2	4093139335	C	2	0	50	7	8	1	0	0	1.3888888888888889e-12	4.5108003680813153	0	4.510800000000005	4.6740000000000048
baseline2	966954304	C	2	0	100	10	8	1	0	1.1102230246251565e-16	2.7777777777777777e-12	5.4652004459603747	1.1102230246251565e-16	5.4652000000000074	5.6284000000000072
baseline2	1596106224	C	2	0	100	2	6	1	0	1.1102230246251565e-16	2.7777777777777777e-12	5.7820004718112576	1.1102230246251565e-16	5.782000000000008	5.9452000000000078
baseline2	1602178505	C	2	0	100	0	11	1	0	2.2204460492503131e-16	2.7777777777777777e-12	6.3364005170503068	2.2204460492503131e-16	6.3364000000000047	6.4996000000000045
baseline2	1883524311	C	2	0	100	4	7	1	0	1.1102230246251565e-16	2.7777777777777777e-12	6.4948005299757394	1.1102230246251565e-16	6.494800000000005	6.6580000000000048
baseline2	2380189365	C	2	0	100	6	9	1	0	0	2.7777777777777777e-12	5.6632004621171657	0	5.6632000000000078	5.8264000000000076
baseline2	2544138221	C	2	0	100	5	1	1	0	0	2.7777777777777777e-12	5.9008004815095783	0	5.9008000000000083	6.3016000000000041
baseline2	3593602903	C	2	0	100	10	1	1	0	1.1102230246251565e-16	2.7777777777777777e-12	6.4156005235130182	1.1102230246251565e-16	6.4156000000000049	6.5788000000000046
baseline2	2542887639	C	2	0	1000	5	6	1	0	1.1102230246251565e-16	2.7777777777777777e-11	6.6136005396699193	1.1102230246251565e-16	6.6136000000000053	6.6952000000000051
baseline2	3425427408	B	1	0	2	1	2	1	0	0	5.5555555555555549e-14	0.29920001783232114	0	0.29920000000000002	0.41839999999999999
baseline2	430246062	B	1	0	5	1	0	1	0	0	1.388888888888889e-13	0.34080002099328133	0	0.34079999999999999	0.40239999999999998
baseline2	335283602	B	1	0	10	10	3	1	0	0	2.7777777777777779e-13	2.5308002065132991	0	2.5308000000000019	2.6940000000000017
baseline2	1480507346	B	1	0	10	0	1	1	0	0	2.7777777777777779e-13	0.65760004050816245	0	0.65759999999999996	0.71919999999999995
baseline2	1584477149	B	1	0	10	5	7	1	0	0	2.7777777777777779e-13	2.0140006428683717	0	2.0140000000000007	2.4148000000000005
baseline2	2570583629	B	1	0	10	9	5	1	0	0	2.7777777777777779e-13	2.808000229132821	0	2.8080000000000025	2.9712000000000023
baseline2	3110817727	B	1	0	10	5	11	1	0	0	2.7777777777777779e-13	2.4516002000505779	0	2.4516000000000018	2.6148000000000016
baseline2	3737770801	B	1	0	10	1	4	1	0	0	2.7777777777777779e-13	0.77640004782624294	0	0.77639999999999998	0.89959999999999996
baseline2	684220163	B	1	0	20	6	3	1	0	0	5.5555555555555559e-13	4.4316003616185942	0	4.431600000000004	4.5948000000000038
baseline2	1327651040	B	1	0	20	2	8	1	0	1.1102230246251565e-16	5.5555555555555559e-13	1.3804001126406498	1.1102230246251565e-16	1.3803999999999996	1.5435999999999996
baseline2	2172372288	B	1	0	20	7	3	1	0	0	5.5555555555555559e-13	3.7188003034541071	0	3.7188000000000021	3.8820000000000023
baseline2	2576593329	B	1	0	20	0	2	1	0	0	5.5555555555555559e-13	3.5604002905286665	0	3.5604000000000022	3.723600000000002
baseline2	3876777755	B	1	0	20	7	6	1	0	0	5.5555555555555559e-13	2.64960021620738	0	2.6496000000000022	2.812800000000002
