base_bandwidth_utilization	0.22942719999999994
expected_bandwidth_utilization	0.22942727445645003

rounded_expected_bandwidth_utilization	0.45885439999999994

bandwidth_utilization_p99	0.22942719999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.039600000000000003	3.2280001988448135e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
4	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
5	8	10	10	0.039600000000000003	4.0200002476320163e-07	1.0000004020000248	1	2	0	1	0.40200002476320157	0	0.40200000000000002
6	21	20	20	0.039600000000000003	9.2080005672134187e-07	1.0000009208000566	1	2	0	1	0.92080005672134146	0	0.92079999999999984
7	27	100	100	0.039600000000000003	1.2792000787987242e-06	1.0000012792000788	1	2	0	1	1.2792000787987243	0	1.2791999999999994
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	4	5	5	0.039600000000000003	2.4360001500576108e-07	1.000000243600015	1	2	0	1	0.24360001500576092	0	0.24360000000000001
11	25	50	50	0.039600000000000003	1.2000000739200041e-06	1.000001200000074	1	2	0	1	1.2000000739200043	0	1.1999999999999997
12	9	10	10	0.039600000000000003	4.4160002786869606e-07	1.0000004416000279	1	2	0	1	0.44160002720256275	1.1102230246251565e-16	0.44159999999999999
13	10	10	10	0.039600000000000003	4.8120002964192206e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
14	22	20	20	0.039600000000000003	9.6040005916070592e-07	1.0000009604000593	1	2	0	1	0.96040005916070648	0	0.96039999999999992
15	28	100	100	0.0436	1.3188000838756857e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
16	29	100	100	0.039600000000000003	1.3584000863942456e-06	1.0000013584000864	1	2	0	1	1.3584000863942451	0	1.3583999999999996
18	5	5	5	0.039600000000000003	2.8320001744512095e-07	1.0000002832000174	1	2	0	1	0.28320001744512108	0	0.28320000000000001
19	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448312	1.1102230246251565e-16	0.52280000000000004
21	30	100	100	0.039600000000000003	1.3980000889128066e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
22	1	1	1	0.041599999999999998	1.2480000835381435e-07	1.0000001248000083	1	2	0	1	0.12480000768768058	1.1102230246251565e-16	0.12479999999999999
23	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
24	31	100	100	0.039600000000000003	1.4376000914313657e-06	1.0000014376000914	1	2	0	1	1.437600091431366	0	1.4375999999999998
27	32	100	100	0.039600000000000003	1.477200093949925e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
28	36	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.6356001040241666	0	1.6355999999999999
29	23	20	20	0.039600000000000003	1.0000001823999518e-06	1.0000010000001824	1	2	0	1	1.0000001823999507	0	0.99999999999999978
30	13	10	10	0.039600000000000003	6.0200003708320272e-07	1.0000006020000372	1	2	0	1	0.60200003708320249	0	0.60200000000000009
32	33	100	100	0.039600000000000003	1.5168000964684869e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
33	14	10	10	0.039600000000000003	6.4160003952256275e-07	1.0000006416000395	1	2	0	1	0.64160003952256273	0	0.64160000000000017
34	15	10	10	0.041599999999999998	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
35	34	100	100	0.039600000000000003	1.5564000989870473e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
36	16	10	10	0.039600000000000003	7.2280004452448379e-07	1.0000007228000445	1	2	0	1	0.72280004452448288	0	0.72280000000000011
38	35	100	100	0.039600000000000003	1.596000101505608e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
39	2	1	1	0.039600000000000003	1.6440001012704083e-07	1.00000016440001	1	2	0	1	0.16440001012704061	0	0.16439999999999999
40	17	10	10	0.039600000000000003	7.6240004696384414e-07	1.0000007624000469	1	2	0	1	0.762400046963843	0	0.76239999999999997
41	24	20	20	0.039600000000000003	1.1604000714806458e-06	1.0000011604000716	1	2	0	1	1.1604000714806442	0	1.1603999999999999
43	18	10	10	0.039600000000000003	8.0200004940320428e-07	1.0000008020000495	1	2	0	1	0.80200004940320313	0	0.80200000000000005
44	37	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.635600104024167	0	1.6356000000000004
45	3	2	2	0.039600000000000003	2.0400001256640097e-07	1.0000002040000127	1	2	0	1	0.20400001256640077	0	0.20399999999999999
47	26	50	50	0.039600000000000003	1.239600076359365e-06	1.0000012396000764	1	2	0	1	1.2396000763593646	0	1.2395999999999998
49	19	10	10	0.039600000000000003	8.4160005184256198e-07	1.0000008416000519	1	2	0	1	0.84160005184256304	0	0.8415999999999999
50	20	10	10	0.039600000000000003	8.8120005428192265e-07	1.0000008812000543	1	2	0	1	0.88120005428192338	0	0.88119999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
2605964828	12	20	1	0	1.1102230246251565e-16	0.44160002720256275	0.44159999999999999	0.50319999999999998	4.4160002786869606e-07	5.5555555555555559e-13
2774931003	4	10	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
2815072064	21	100	3	0	0	1.3980000889128055	1.3979999999999997	1.5251999999999997	1.3980000889128066e-06	2.7777777777777779e-13
2821734421	13	20	0	0	0	0.48120002964192193	0.48120000000000007	0.48120000000000007	4.8120002964192206e-07	1
2856982290	5	20	2	0	0	0.40200002476320157	0.40200000000000002	0.46360000000000001	4.0200002476320163e-07	5.5555555555555559e-13
3102947395	30	10	0	0	0	0.60200003708320249	0.60200000000000009	0.60200000000000009	6.0200003708320272e-07	1
3107176724	39	1	0	0	0	0.16440001012704061	0.16439999999999999	0.16439999999999999	1.6440001012704083e-07	1
3136827716	15	100	0	0	0	1.3188000838756848	1.3187999999999995	1.3187999999999995	1.3188000838756857e-06	1
3152570997	47	50	0	0	0	1.2396000763593646	1.2395999999999998	1.2395999999999998	1.239600076359365e-06	1
3464142846	5	10	0	0	0	0.40200002476320157	0.40200000000000002	0.40200000000000002	4.0200002476320163e-07	1
3543037474	40	20	0	1	0	0.762400046963843	0.76239999999999997	0.76239999999999997	7.6240004696384414e-07	1
3624998304	22	1	0	0	1.1102230246251565e-16	0.12480000768768058	0.12479999999999999	0.12479999999999999	1.2480000835381435e-07	1
3630660990	8	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
3642274509	19	10	0	0	1.1102230246251565e-16	0.52280003220448312	0.52280000000000004	0.52280000000000004	5.2280003287061594e-07	1
3666236447	36	20	3	0	0	0.72280004452448288	0.72280000000000011	0.84600000000000009	7.2280004452448379e-07	5.5555555555555561e-14
3673549606	40	10	0	0	0	0.762400046963843	0.76239999999999997	0.76239999999999997	7.6240004696384414e-07	1
3727484871	40	20	0	0	0	0.762400046963843	0.76239999999999997	0.76239999999999997	7.6240004696384414e-07	1
3770320552	9	5	0	0	0	0.24360001500576092	0.24360000000000001	0.24360000000000001	2.4360001500576108e-07	1
3778822652	24	100	2	0	0	1.437600091431366	1.4375999999999998	1.5011999999999999	1.4376000914313657e-06	2.7777777777777777e-12
3786490637	50	10	0	0	0	0.88120005428192338	0.88119999999999998	0.88119999999999998	8.8120005428192265e-07	1
3805490167	34	10	0	0	0	0.68320004208512264	0.68320000000000003	0.68320000000000003	6.8320004208512281e-07	1
3828806259	18	10	0	0	0	0.28320001744512108	0.28320000000000001	0.28320000000000001	2.8320001744512095e-07	1
3866926594	32	100	0	0	0	1.5168000964684862	1.5167999999999999	1.5167999999999999	1.5168000964684869e-06	1
3895073337	5	20	0	0	0	0.40200002476320157	0.40200000000000002	0.40200000000000002	4.0200002476320163e-07	1
3919641672	45	2	3	0	0	0.20400001256640077	0.20399999999999999	0.32719999999999999	2.0400001256640097e-07	5.5555555555555552e-15
4093882684	41	20	0	0	0	1.1604000714806442	1.1603999999999999	1.1603999999999999	1.1604000714806458e-06	1
4097855906	24	100	3	0	0	1.437600091431366	1.4375999999999998	1.5647999999999997	1.4376000914313657e-06	2.7777777777777779e-13
4172150655	1	10	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448135e-07	1
4200378472	49	20	0	0	0	0.84160005184256304	0.8415999999999999	0.8415999999999999	8.4160005184256198e-07	1
4238596399	9	10	0	0	0	0.24360001500576092	0.24360000000000001	0.24360000000000001	2.4360001500576108e-07	1
4261283924	28	1000	1	0	0	1.6356001040241666	1.6355999999999999	1.6992	1.6356001040241686e-06	2.7777777777777777e-11
