base_bandwidth_utilization	0.26494040000000002
expected_bandwidth_utilization	0.26494050217861448

rounded_expected_bandwidth_utilization	0.52988079999999993

bandwidth_utilization_p99	0.26494039999999996

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.0516	3.8680002769488226e-07	1.0000003868000278	1	2	0	1	0.38680002769488203	0	0.38680000000000003
3	18	20	20	0.039600000000000003	1.002000222844753e-06	1.0000010020002228	1	2	0	1	1.0020002228447529	0	1.0019999999999998
4	25	100	100	0.045600000000000002	1.4400001296901454e-06	1.0000014400001296	1	2	0	1	1.4400001290240221	1.1102230246251565e-16	1.4399999999999997
5	7	10	10	0.061600000000000002	4.4840003658944291e-07	1.0000004484000367	1	2	0	1	0.44840003658944305	0	0.44840000000000002
7	3	2	2	0.041599999999999998	2.4400001600640099e-07	1.000000244000016	1	2	0	1	0.24400001600640103	0	0.24399999999999999
8	8	10	10	0.049600000000000005	4.9800004063680284e-07	1.0000004980000405	1	2	0	1	0.4980000406368032	0	0.49799999999999989
9	19	20	20	0.041599999999999998	1.1764001060715836e-06	1.000001176400106	1	2	0	1	1.1764001054054511	1.1102230246251565e-16	1.1763999999999997
10	26	100	100	0.047600000000000003	1.4876001332889707e-06	1.0000014876001333	1	2	0	1	1.4876001332889717	0	1.4875999999999998
11	37	1000	1000	0.039600000000000003	1.9512005962863637e-06	1.0000019512005962	1	2	0	1	1.9512005962863628	0	1.9512000000000005
12	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
13	27	100	100	0.039600000000000003	1.5272001375032654e-06	1.0000015272001375	1	2	0	1	1.5272001368371433	1.1102230246251565e-16	1.5271999999999999
16	28	100	100	0.041599999999999998	1.568800140564492e-06	1.0000015688001405	1	2	0	1	1.5688001405644927	0	1.5688
18	5	5	5	0.049600000000000005	3.3520002332992152e-07	1.0000003352000233	1	2	0	1	0.3352000233299216	0	0.3352
19	23	50	50	0.045600000000000002	1.3508001210316909e-06	1.0000013508001211	1	2	0	1	1.3508001210316904	0	1.3507999999999996
20	9	10	10	0.041599999999999998	5.3960004403136292e-07	1.000000539600044	1	2	0	1	0.53960004403136341	0	0.53959999999999986
21	29	100	100	0.069599999999999995	1.6144001446502543e-06	1.0000016144001447	1	2	0	1	1.6144001446502529	0	1.6144000000000001
22	24	50	50	0.0436	1.3944001256043841e-06	1.0000013944001256	1	2	0	1	1.3944001249382563	1.1102230246251565e-16	1.3943999999999996
23	20	20	20	0.041599999999999998	1.2180001091328094e-06	1.0000012180001092	1	2	0	1	1.2180001091328092	0	1.2179999999999995
24	10	10	10	0.049600000000000005	5.8920004807872395e-07	1.0000005892000481	1	2	0	1	0.58920004807872373	0	0.58919999999999983
25	30	100	100	0.045600000000000002	1.6600001487360131e-06	1.0000016600001487	1	2	0	1	1.6600001487360134	0	1.6600000000000001
26	38	1000	1000	0.041599999999999998	1.9928006089993086e-06	1.000001992800609	1	2	0	1	1.9928006089993062	0	1.9928000000000006
28	31	100	100	0.041599999999999998	1.7016001524633733e-06	1.0000017016001526	1	2	0	1	1.7016001524633739	0	1.7016000000000002
29	11	10	10	0.0516	6.4080005228928372e-07	1.0000006408000524	1	2	0	1	0.64080005228928405	0	0.64079999999999981
30	21	20	20	0.039600000000000003	1.2576001133471051e-06	1.0000012576001134	1	2	0	1	1.2576001126809719	1.1102230246251565e-16	1.2575999999999996
31	32	100	100	0.039600000000000003	1.7412001560115333e-06	1.0000017412001561	1	2	0	1	1.741200156011534	0	1.7412000000000001
32	39	1000	1000	0.041599999999999998	2.0344006217122505e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
33	12	10	10	0.069599999999999995	7.1040006365184619e-07	1.0000007104000637	1	2	0	1	0.71040006365184549	0	0.71039999999999981
35	33	100	100	0.039600000000000003	1.7808001595596954e-06	1.0000017808001596	1	2	0	1	1.7808001595596945	0	1.7808000000000002
36	40	1000	1000	0.041599999999999998	2.0344006217122501e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
37	34	100	100	0.0436	1.8244001642434129e-06	1.0000018244001643	1	2	0	1	1.8244001634662659	1.1102230246251565e-16	1.8244000000000002
39	35	100	100	0.045600000000000002	1.87000016755243e-06	1.0000018700001676	1	2	0	1	1.8700001675524291	0	1.8700000000000003
41	1	1	1	0.045600000000000002	1.6080001121461454e-07	1.0000001608000113	1	2	0	1	0.16080001054848081	1.1102230246251565e-16	0.1608
42	13	10	10	0.041599999999999998	7.520000673792052e-07	1.0000007520000673	1	2	0	1	0.75200006737920588	0	0.75199999999999978
45	36	100	100	0.045600000000000002	1.9116001720569653e-06	1.0000019116001722	1	2	0	1	1.9116001712798185	1.1102230246251565e-16	1.9116000000000006
46	22	20	20	0.047600000000000003	1.3052001176120623e-06	1.0000013052001175	1	2	0	1	1.3052001169459322	1.1102230246251565e-16	1.3051999999999995
47	2	1	1	0.041599999999999998	2.0240001327744075e-07	1.0000002024000132	1	2	0	1	0.20240001327744087	0	0.2024
50	14	10	10	0.049600000000000005	8.0160007182336634e-07	1.0000008016000719	1	2	0	1	0.80160007182336623	0	0.80159999999999976
51	15	10	10	0.0516	8.5320007644672528e-07	1.0000008532000764	1	2	0	1	0.85320007644672657	0	0.85319999999999974
52	4	2	2	0.041599999999999998	2.8560001873536121e-07	1.0000002856000187	1	2	0	1	0.28560001873536117	0	0.28559999999999997
53	16	10	10	0.047600000000000003	9.008000807117514e-07	1.0000009008000807	1	2	0	1	0.90080008071175155	0	0.90079999999999971
54	17	10	10	0.061600000000000002	9.6240008623112076e-07	1.0000009624000863	1	2	0	1	0.9624000862311205	0	0.9623999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
18	0	0	0	0	0.3352	0.3352	0.3352	0.3352
19	0	0	0	0	1.3507999999999996	1.3507999999999996	1.3507999999999996	1.3507999999999996
20	0	0	0	0	0.53959999999999986	0.53959999999999986	0.53959999999999986	0.53959999999999986
21	0	0	0	0	1.6144000000000001	1.6144000000000001	1.6144000000000001	1.6144000000000001
22	0	0	0	0	1.3943999999999996	1.3943999999999996	1.3943999999999996	1.3943999999999996
23	0	0	0	0	1.2179999999999995	1.2179999999999995	1.2179999999999995	1.2179999999999995
24	0	0	0	0	0.58919999999999983	0.58919999999999983	0.58919999999999983	0.58919999999999983
25	0	0	0	0	1.6600000000000001	1.6600000000000001	1.6600000000000001	1.6600000000000001
26	0	0	0	0	1.9928000000000006	1.9928000000000006	1.9928000000000006	1.9928000000000006
28	0	0	0	0	1.7016000000000002	1.7016000000000002	1.7016000000000002	1.7016000000000002
29	0	0	0	0	0.64079999999999981	0.64079999999999981	0.64079999999999981	0.64079999999999981
30	0	0	0	0	1.2575999999999996	1.2575999999999996	1.2575999999999996	1.2575999999999996
31	0	0	0	0	1.7412000000000001	1.7412000000000001	1.7412000000000001	1.7412000000000001
32	0	0	0	0	2.0344000000000007	2.0344000000000007	2.0344000000000007	2.0344000000000007
33	0	0	0	0	0.71039999999999981	0.71039999999999981	0.71039999999999981	0.71039999999999981
35	0	0	0	0	1.7808000000000002	1.7808000000000002	1.7808000000000002	1.7808000000000002
36	0	0	0	0	2.0344000000000007	2.0344000000000007	2.0344000000000007	2.0344000000000007
37	0	0	0	0	1.8244000000000002	1.8244000000000002	1.8244000000000002	1.8244000000000002
39	0	0	0	0	1.8700000000000003	1.8700000000000003	1.8700000000000003	1.8700000000000003
41	0	0	0	0	0.1608	0.1608	0.1608	0.1608
42	0	0	0	0	0.75199999999999978	0.75199999999999978	0.75199999999999978	0.75199999999999978
45	0	0	0	0	1.9116000000000006	1.9116000000000006	1.9116000000000006	1.9116000000000006
46	0	0	0	0	1.3051999999999995	1.3051999999999995	1.3051999999999995	1.3051999999999995
47	0	0	0	0	0.2024	0.2024	0.2024	0.2024
50	0	0	0	0	0.80159999999999976	0.80159999999999976	0.80159999999999976	0.80159999999999976
51	0	0	0	0	0.85319999999999974	0.85319999999999974	0.85319999999999974	0.85319999999999974
52	0	0	0	0	0.28559999999999997	0.28559999999999997	0.28559999999999997	0.28559999999999997
53	0	0	0	0	0.90079999999999971	0.90079999999999971	0.90079999999999971	0.90079999999999971
54	0	0	0	0	0.9623999999999997	0.9623999999999997	0.9623999999999997	0.9623999999999997

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
78559266	33	10	0	0	0	0.71040006365184549	0.71039999999999981	0.71039999999999981	7.1040006365184619e-07	1
87054262	3	20	0	0	0	1.0020002228447529	1.0019999999999998	1.0019999999999998	1.002000222844753e-06	1
133877938	41	1	0	0	1.1102230246251565e-16	0.16080001054848081	0.1608	0.1608	1.6080001121461454e-07	1
162647907	52	2	1	0	0	0.28560001873536117	0.28559999999999997	0.41679999999999995	2.8560001873536121e-07	5.5555555555555549e-14
254850567	54	10	0	0	0	0.9624000862311205	0.9623999999999997	0.9623999999999997	9.6240008623112076e-07	1
281117003	50	10	0	0	0	0.80160007182336623	0.80159999999999976	0.80159999999999976	8.0160007182336634e-07	1
443389833	46	20	0	0	1.1102230246251565e-16	1.3052001169459322	1.3051999999999995	1.3051999999999995	1.3052001176120623e-06	1
519426235	29	20	1	0	0	0.64080005228928405	0.64079999999999981	0.72239999999999982	6.4080005228928372e-07	5.5555555555555559e-13
560451538	23	20	0	0	0	1.2180001091328092	1.2179999999999995	1.2179999999999995	1.2180001091328094e-06	1
590709576	42	10	0	0	0	0.75200006737920588	0.75199999999999978	0.75199999999999978	7.520000673792052e-07	1
626573960	36	1000	0	0	0	2.0344006217122494	2.0344000000000007	2.0344000000000007	2.0344006217122501e-06	1
673166833	33	10	0	0	0	0.71040006365184549	0.71039999999999981	0.71039999999999981	7.1040006365184619e-07	1
675462829	28	100	1	0	0	1.7016001524633739	1.7016000000000002	1.7912000000000001	1.7016001524633733e-06	2.7777777777777777e-12
727949623	19	50	3	0	0	1.3508001210316904	1.3507999999999996	1.5299999999999996	1.3508001210316909e-06	1.388888888888889e-13
829291184	5	20	1	0	0	0.44840003658944305	0.44840000000000002	0.53000000000000003	4.4840003658944291e-07	5.5555555555555559e-13
848545256	35	100	0	0	0	1.7808001595596945	1.7808000000000002	1.7808000000000002	1.7808001595596954e-06	1
961885661	1	10	0	0	0	0.38680002769488203	0.38680000000000003	0.38680000000000003	3.8680002769488226e-07	1
1003506330	1	20	2	0	0	0.38680002769488203	0.38680000000000003	0.45840000000000003	3.8680002769488226e-07	5.5555555555555559e-13
1013472160	18	5	0	0	0	0.3352000233299216	0.3352	0.3352	3.3520002332992152e-07	1
1022950952	54	20	0	0	0	0.9624000862311205	0.9623999999999997	0.9623999999999997	9.6240008623112076e-07	1
1079826506	24	10	0	0	0	0.58920004807872373	0.58919999999999983	0.58919999999999983	5.8920004807872395e-07	1
1125209336	10	100	0	0	0	1.4876001332889717	1.4875999999999998	1.4875999999999998	1.4876001332889707e-06	1
1204467892	5	20	0	0	0	0.44840003658944305	0.44840000000000002	0.44840000000000002	4.4840003658944291e-07	1
1230908824	7	2	1	0	0	0.24400001600640103	0.24399999999999999	0.30959999999999999	2.4400001600640099e-07	5.5555555555555549e-14
1311966898	33	20	0	0	0	0.71040006365184549	0.71039999999999981	0.71039999999999981	7.1040006365184619e-07	1
1325211846	1	10	0	0	0	0.38680002769488203	0.38680000000000003	0.38680000000000003	3.8680002769488226e-07	1
1369394081	12	1	0	0	0	0.1152000075571205	0.1152	0.1152	1.1520000755712062e-07	1
1410526589	54	20	0	0	0	0.9624000862311205	0.9623999999999997	0.9623999999999997	9.6240008623112076e-07	1
1448763361	13	100	0	0	1.1102230246251565e-16	1.5272001368371433	1.5271999999999999	1.5271999999999999	1.5272001375032654e-06	1
1494075845	32	1000	0	0	0	2.0344006217122494	2.0344000000000007	2.0344000000000007	2.0344006217122505e-06	1
1621018869	20	10	0	0	0	0.53960004403136341	0.53959999999999986	0.53959999999999986	5.3960004403136292e-07	1
1673349094	24	10	0	0	0	0.58920004807872373	0.58919999999999983	0.58919999999999983	5.8920004807872395e-07	1
1699668677	30	20	0	0	1.1102230246251565e-16	1.2576001126809719	1.2575999999999996	1.2575999999999996	1.2576001133471051e-06	1
1807386785	8	10	0	0	0	0.4980000406368032	0.49799999999999989	0.49799999999999989	4.9800004063680284e-07	1
1828576069	18	10	0	0	0	0.3352000233299216	0.3352	0.3352	3.3520002332992152e-07	1
1870453774	9	20	3	0	1.1102230246251565e-16	1.1764001054054511	1.1763999999999997	1.3555999999999997	1.1764001060715836e-06	5.5555555555555561e-14
1874884054	29	20	0	0	0	0.64080005228928405	0.64079999999999981	0.64079999999999981	6.4080005228928372e-07	1
1979264001	25	100	0	0	0	1.6600001487360134	1.6600000000000001	1.6600000000000001	1.6600001487360131e-06	1
1985366581	45	100	0	0	1.1102230246251565e-16	1.9116001712798185	1.9116000000000006	1.9116000000000006	1.9116001720569653e-06	1
1986611489	47	2	2	0	0	0.20240001327744087	0.2024	0.26800000000000002	2.0240001327744075e-07	5.5555555555555549e-14
1986789050	50	20	0	0	0	0.80160007182336623	0.80159999999999976	0.80159999999999976	8.0160007182336634e-07	1
2003422730	8	20	0	0	0	0.4980000406368032	0.49799999999999989	0.49799999999999989	4.9800004063680284e-07	1
2039455310	51	10	0	0	0	0.85320007644672657	0.85319999999999974	0.85319999999999974	8.5320007644672528e-07	1
2122573276	29	10	0	0	0	0.64080005228928405	0.64079999999999981	0.64079999999999981	6.4080005228928372e-07	1
2135267737	33	10	0	0	0	0.71040006365184549	0.71039999999999981	0.71039999999999981	7.1040006365184619e-07	1
2150013459	4	100	0	0	1.1102230246251565e-16	1.4400001290240221	1.4399999999999997	1.4399999999999997	1.4400001296901454e-06	1
2314338188	5	10	0	0	0	0.44840003658944305	0.44840000000000002	0.44840000000000002	4.4840003658944291e-07	1
2499385867	47	1	1	0	0	0.20240001327744087	0.2024	0.33360000000000001	2.0240001327744075e-07	2.7777777777777774e-14
2552618888	22	50	0	0	1.1102230246251565e-16	1.3944001249382563	1.3943999999999996	1.3943999999999996	1.3944001256043841e-06	1
2577026101	31	100	0	0	0	1.741200156011534	1.7412000000000001	1.7412000000000001	1.7412001560115333e-06	1
2644852392	11	1000	2	0	0	1.9512005962863628	1.9512000000000005	2.2568000000000001	1.9512005962863637e-06	2.7777777777777777e-11
2703850434	5	10	0	0	0	0.44840003658944305	0.44840000000000002	0.44840000000000002	4.4840003658944291e-07	1
2719249309	42	10	0	0	0	0.75200006737920588	0.75199999999999978	0.75199999999999978	7.520000673792052e-07	1
2737956515	51	20	0	0	0	0.85320007644672657	0.85319999999999974	0.85319999999999974	8.5320007644672528e-07	1
2787563626	46	20	0	0	1.1102230246251565e-16	1.3052001169459322	1.3051999999999995	1.3051999999999995	1.3052001176120623e-06	1
3029521470	5	10	0	0	0	0.44840003658944305	0.44840000000000002	0.44840000000000002	4.4840003658944291e-07	1
3189877022	37	100	0	0	1.1102230246251565e-16	1.8244001634662659	1.8244000000000002	1.8244000000000002	1.8244001642434129e-06	1
3217455641	16	100	0	0	0	1.5688001405644927	1.5688	1.5688	1.568800140564492e-06	1
3267607324	39	100	0	0	0	1.8700001675524291	1.8700000000000003	1.8700000000000003	1.87000016755243e-06	1
3302392182	54	10	0	0	0	0.9624000862311205	0.9623999999999997	0.9623999999999997	9.6240008623112076e-07	1
3305396911	51	10	0	0	0	0.85320007644672657	0.85319999999999974	0.85319999999999974	8.5320007644672528e-07	1
3318327977	22	100	3	1	1.1102230246251565e-16	1.3944001249382563	1.3943999999999996	1.5735999999999997	1.3944001256043841e-06	2.7777777777777779e-13
3326546278	53	20	0	0	0	0.90080008071175155	0.90079999999999971	0.90079999999999971	9.008000807117514e-07	1
3406944441	21	100	0	0	0	1.6144001446502529	1.6144000000000001	1.6144000000000001	1.6144001446502543e-06	1
3422680262	29	10	0	0	0	0.64080005228928405	0.64079999999999981	0.64079999999999981	6.4080005228928372e-07	1
3437588486	10	100	1	0	0	1.4876001332889717	1.4875999999999998	1.5771999999999997	1.4876001332889707e-06	2.7777777777777777e-12
3461594177	20	20	2	0	0	0.53960004403136341	0.53959999999999986	0.62119999999999986	5.3960004403136292e-07	5.5555555555555559e-13
3486949145	53	20	0	0	0	0.90080008071175155	0.90079999999999971	0.90079999999999971	9.008000807117514e-07	1
3557482735	18	10	0	0	0	0.3352000233299216	0.3352	0.3352	3.3520002332992152e-07	1
3562903320	26	1000	0	0	0	1.9928006089993062	1.9928000000000006	1.9928000000000006	1.9928006089993086e-06	1
3572331091	33	20	2	0	0	0.71040006365184549	0.71039999999999981	0.79999999999999982	7.1040006365184619e-07	5.5555555555555559e-13
3753127384	10	100	1	0	0	1.4876001332889717	1.4875999999999998	1.5771999999999997	1.4876001332889707e-06	2.7777777777777777e-12
3791483600	50	20	2	0	0	0.80160007182336623	0.80159999999999976	0.89119999999999977	8.0160007182336634e-07	5.5555555555555559e-13
3869265120	33	20	0	0	0	0.71040006365184549	0.71039999999999981	0.71039999999999981	7.1040006365184619e-07	1
3882890997	24	20	2	0	0	0.58920004807872373	0.58919999999999983	0.67079999999999984	5.8920004807872395e-07	5.5555555555555559e-13
3961096902	18	5	0	0	0	0.3352000233299216	0.3352	0.3352	3.3520002332992152e-07	1
4058918606	54	20	2	0	0	0.9624000862311205	0.9623999999999997	1.0519999999999996	9.6240008623112076e-07	5.5555555555555559e-13
4225989527	37	100	0	0	1.1102230246251565e-16	1.8244001634662659	1.8244000000000002	1.8244000000000002	1.8244001642434129e-06	1
4241880525	54	10	0	0	0	0.9624000862311205	0.9623999999999997	0.9623999999999997	9.6240008623112076e-07	1
4274725892	53	10	3	0	0	0.90080008071175155	0.90079999999999971	1.2127999999999997	9.008000807117514e-07	2.7777777777777781e-14
