base_bandwidth_utilization	0.22577479999999997
expected_bandwidth_utilization	0.22577489609132659

rounded_expected_bandwidth_utilization	0.45154960000000005

bandwidth_utilization_p99	0.22577480000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.7780002553928199e-07	1.0000003778000255	1	2	0	1	0.37780002553928183	0	0.37780000000000002
1	25	50	50	0.061600000000000002	1.379400112559049e-06	1.0000013794001126	1	2	0	1	1.3794001125590489	0	1.3794
3	7	10	10	0.0436	4.214000291527761e-07	1.0000004214000291	1	2	0	1	0.42140002848664299	1.1102230246251565e-16	0.4214
4	0	1	1	0.041599999999999998	1.2020000740432059e-07	1.0000001202000075	1	2	0	1	0.12020000740432045	0	0.1202
5	27	100	100	0.045600000000000002	1.4746001453955752e-06	1.0000014746001453	1	2	0	1	1.4746001453955744	0	1.4745999999999999
6	37	1000	1000	0.039600000000000003	1.9026001883738654e-06	1.0000019026001883	1	2	0	1	1.9026001875968186	1.1102230246251565e-16	1.9026000000000007
7	19	20	20	0.039600000000000003	9.9860016456925275e-07	1.0000009986001646	1	2	0	1	0.99860016456925182	0	0.99859999999999971
8	28	100	100	0.0436	1.5182001503606684e-06	1.0000015182001503	1	2	0	1	1.5182001496945459	1.1102230246251565e-16	1.5182
9	8	10	10	0.041599999999999998	4.6300003129880221e-07	1.0000004630000312	1	2	0	1	0.46300003129880207	0	0.46299999999999997
10	29	100	100	0.041599999999999998	1.5598001537962945e-06	1.0000015598001537	1	2	0	1	1.5598001537962953	0	1.5598000000000001
11	30	100	100	0.047600000000000003	1.6074001584896553e-06	1.0000016074001585	1	2	0	1	1.6074001584896558	0	1.6074000000000002
12	2	2	2	0.039600000000000003	2.0140001240624082e-07	1.0000002014000124	1	2	0	1	0.20140001240624075	0	0.2014
13	4	5	5	0.045600000000000002	2.8860001893216097e-07	1.000000288600019	1	2	0	1	0.2886000189321612	0	0.28859999999999997
14	31	100	100	0.045600000000000002	1.6530001629858157e-06	1.000001653000163	1	2	0	1	1.6530001629858162	0	1.6530000000000002
15	20	20	20	0.053600000000000002	1.0522001734025295e-06	1.0000010522001734	1	2	0	1	1.0522001734025279	0	1.0521999999999998
17	5	5	5	0.047600000000000003	3.3620002272712128e-07	1.0000003362000227	1	2	0	1	0.33620002272712157	0	0.3362
19	21	20	20	0.045600000000000002	1.1810000970357408e-06	1.0000011810000971	1	2	0	1	1.1810000963696099	1.1102230246251565e-16	1.1809999999999998
20	32	100	100	0.041599999999999998	1.6946001670875755e-06	1.0000016946001671	1	2	0	1	1.6946001670875768	0	1.6946000000000003
21	9	10	10	0.049600000000000005	5.1260003567696312e-07	1.0000005126000358	1	2	0	1	0.51260003567696244	0	0.51259999999999994
22	38	1000	1000	0.049600000000000005	1.9442001916984815e-06	1.0000019442001917	1	2	0	1	1.9442001916984821	0	1.9442000000000008
23	3	2	2	0.041599999999999998	2.4300001496880091e-07	1.000000243000015	1	2	0	1	0.24300001496880091	0	0.24299999999999999
24	10	10	10	0.047600000000000003	5.6020003898992283e-07	1.000000560200039	1	2	0	1	0.56020003898992277	0	0.56020000000000003
25	33	100	100	0.041599999999999998	1.736200171189338e-06	1.0000017362001712	1	2	0	1	1.7362001711893373	0	1.7362000000000004
26	34	100	100	0.039600000000000003	1.7758001750938975e-06	1.0000017758001751	1	2	0	1	1.7758001750938979	0	1.7758000000000005
28	11	10	10	0.049600000000000005	6.0980004244208345e-07	1.0000006098000425	1	2	0	1	0.60980004244208297	0	0.60980000000000001
29	39	1000	1000	0.041599999999999998	1.9442005113243427e-06	1.0000019442005113	1	2	0	1	1.9442005113243408	0	1.944200000000001
31	12	10	10	0.061600000000000002	6.7140005478624375e-07	1.0000006714000549	1	2	0	1	0.67140005478624443	0	0.6714
32	1	1	1	0.041599999999999998	1.6180000996688071e-07	1.0000001618000101	1	2	0	1	0.16180000996688065	0	0.1618
34	13	10	10	0.039600000000000003	7.1100005868373818e-07	1.0000007110000586	1	2	0	1	0.71100005801760557	1.1102230246251565e-16	0.71099999999999974
36	14	10	10	0.061600000000000002	7.726000630441654e-07	1.000000772600063	1	2	0	1	0.77260006304416495	0	0.77259999999999984
37	22	20	20	0.049600000000000005	1.2306001004169669e-06	1.0000012306001005	1	2	0	1	1.230600100416968	0	1.2305999999999999
38	35	100	100	0.041599999999999998	1.8174001791956575e-06	1.0000018174001792	1	2	0	1	1.8174001791956584	0	1.8174000000000006
39	15	10	10	0.045600000000000002	8.1820006743125919e-07	1.0000008182000675	1	2	0	1	0.81820006676512613	1.1102230246251565e-16	0.81819999999999971
41	36	100	100	0.045600000000000002	1.8630001844692895e-06	1.0000018630001846	1	2	0	1	1.8630001836921455	1.1102230246251565e-16	1.8630000000000007
42	16	10	10	0.0516	8.6980007164181885e-07	1.0000008698000717	1	2	0	1	0.86980007097568646	1.1102230246251565e-16	0.86979999999999968
44	26	50	50	0.078600000000000003	1.4290001408994148e-06	1.0000014290001409	1	2	0	1	1.429000140899414	0	1.429
46	23	20	20	0.045600000000000002	1.2762001048040614e-06	1.0000012762001047	1	2	0	1	1.2762001041379303	1.1102230246251565e-16	1.2761999999999998
47	17	10	10	0.039600000000000003	9.0940007420708778e-07	1.0000009094000741	1	2	0	1	0.90940007420708624	0	0.90939999999999965
49	24	20	20	0.041599999999999998	1.3178001081986227e-06	1.0000013178001081	1	2	0	1	1.3178001075324908	1.1102230246251565e-16	1.3177999999999996
50	18	10	10	0.049600000000000005	9.5900007825445136e-07	1.0000009590000782	1	2	0	1	0.95900007825445088	0	0.95899999999999974

[frame_retry_distribution]
frame_id	retry_count	probability
39	0	0	0	0	0.81819999999999971	0.81819999999999971	0.81819999999999971	0.81819999999999971
41	0	0	0	0	1.8630000000000007	1.8630000000000007	1.8630000000000007	1.8630000000000007
42	0	0	0	0	0.86979999999999968	0.86979999999999968	0.86979999999999968	0.86979999999999968
44	0	0	0	0	1.429	1.429	1.429	1.429
46	0	0	0	0	1.2761999999999998	1.2761999999999998	1.2761999999999998	1.2761999999999998
47	0	0	0	0	0.90939999999999965	0.90939999999999965	0.90939999999999965	0.90939999999999965
49	0	0	0	0	1.3177999999999996	1.3177999999999996	1.3177999999999996	1.3177999999999996
50	0	0	0	0	0.95899999999999974	0.95899999999999974	0.95899999999999974	0.95899999999999974

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
84223747	44	50	0	0	0	1.429000140899414	1.429	1.429	1.4290001408994148e-06	1
90460586	21	10	0	0	0	0.51260003567696244	0.51259999999999994	0.51259999999999994	5.1260003567696312e-07	1
96275107	46	20	1	0	1.1102230246251565e-16	1.2762001041379303	1.2761999999999998	1.4393999999999998	1.2762001048040614e-06	5.5555555555555559e-13
229258374	28	20	0	0	0	0.60980004244208297	0.60980000000000001	0.60980000000000001	6.0980004244208345e-07	1
322728359	50	20	0	0	0	0.95900007825445088	0.95899999999999974	0.95899999999999974	9.5900007825445136e-07	1
357502448	17	10	0	0	0	0.33620002272712157	0.3362	0.3362	3.3620002272712128e-07	1
368776470	42	20	0	0	1.1102230246251565e-16	0.86980007097568646	0.86979999999999968	0.86979999999999968	8.6980007164181885e-07	1
443271858	9	20	0	0	0	0.46300003129880207	0.46299999999999997	0.46299999999999997	4.6300003129880221e-07	1
467940563	38	100	0	0	0	1.8174001791956584	1.8174000000000006	1.8174000000000006	1.8174001791956575e-06	1
522904867	13	5	0	0	0	0.2886000189321612	0.28859999999999997	0.28859999999999997	2.8860001893216097e-07	1
526819367	39	10	0	0	1.1102230246251565e-16	0.81820006676512613	0.81819999999999971	0.81819999999999971	8.1820006743125919e-07	1
540942671	12	2	0	0	0	0.20140001240624075	0.2014	0.2014	2.0140001240624082e-07	1
544590044	11	100	0	0	0	1.6074001584896558	1.6074000000000002	1.6074000000000002	1.6074001584896553e-06	1
654378485	24	20	0	0	0	0.56020003898992277	0.56020000000000003	0.56020000000000003	5.6020003898992283e-07	1
675346034	21	10	1	0	0	0.51260003567696244	0.51259999999999994	0.58219999999999994	5.1260003567696312e-07	2.7777777777777779e-13
743568379	41	100	0	0	1.1102230246251565e-16	1.8630001836921455	1.8630000000000007	1.8630000000000007	1.8630001844692895e-06	1
852468959	3	20	0	0	1.1102230246251565e-16	0.42140002848664299	0.4214	0.4214	4.214000291527761e-07	1
865281385	8	100	1	0	1.1102230246251565e-16	1.5182001496945459	1.5182	1.6168	1.5182001503606684e-06	2.7777777777777777e-12
883385600	31	10	0	0	0	0.67140005478624443	0.6714	0.6714	6.7140005478624375e-07	1
955173647	37	20	0	0	0	1.230600100416968	1.2305999999999999	1.2305999999999999	1.2306001004169669e-06	1
1001338632	42	10	0	0	1.1102230246251565e-16	0.86980007097568646	0.86979999999999968	0.86979999999999968	8.6980007164181885e-07	1
1011937616	37	20	2	0	0	1.230600100416968	1.2305999999999999	1.3937999999999999	1.2306001004169669e-06	5.5555555555555559e-13
1050899120	28	10	0	0	0	0.60980004244208297	0.60980000000000001	0.60980000000000001	6.0980004244208345e-07	1
1106818922	24	10	0	0	0	0.56020003898992277	0.56020000000000003	0.56020000000000003	5.6020003898992283e-07	1
1144406327	15	20	0	0	0	1.0522001734025279	1.0521999999999998	1.0521999999999998	1.0522001734025295e-06	1
1161960647	17	5	1	0	0	0.33620002272712157	0.3362	0.40379999999999999	3.3620002272712128e-07	1.388888888888889e-13
1280418264	36	20	0	0	0	0.77260006304416495	0.77259999999999984	0.77259999999999984	7.726000630441654e-07	1
1293929669	23	2	2	0	0	0.24300001496880091	0.24299999999999999	0.30459999999999998	2.4300001496880091e-07	5.5555555555555549e-14
1296982637	7	20	0	0	0	0.99860016456925182	0.99859999999999971	0.99859999999999971	9.9860016456925275e-07	1
1365469904	39	20	0	0	1.1102230246251565e-16	0.81820006676512613	0.81819999999999971	0.81819999999999971	8.1820006743125919e-07	1
1405131609	8	100	0	0	1.1102230246251565e-16	1.5182001496945459	1.5182	1.5182	1.5182001503606684e-06	1
1506693511	42	10	0	0	1.1102230246251565e-16	0.86980007097568646	0.86979999999999968	0.86979999999999968	8.6980007164181885e-07	1
1510142472	24	20	0	0	0	0.56020003898992277	0.56020000000000003	0.56020000000000003	5.6020003898992283e-07	1
1552980245	14	100	0	0	0	1.6530001629858162	1.6530000000000002	1.6530000000000002	1.6530001629858157e-06	1
1574168234	32	1	0	0	0	0.16180000996688065	0.1618	0.1618	1.6180000996688071e-07	1
1622950584	36	10	0	0	0	0.77260006304416495	0.77259999999999984	0.77259999999999984	7.726000630441654e-07	1
1696062588	10	100	2	0	0	1.5598001537962953	1.5598000000000001	1.6584000000000001	1.5598001537962945e-06	2.7777777777777777e-12
1701634003	3	10	0	0	1.1102230246251565e-16	0.42140002848664299	0.4214	0.4214	4.214000291527761e-07	1
1755345566	39	10	0	0	1.1102230246251565e-16	0.81820006676512613	0.81819999999999971	0.81819999999999971	8.1820006743125919e-07	1
1865275687	46	20	1	0	1.1102230246251565e-16	1.2762001041379303	1.2761999999999998	1.4393999999999998	1.2762001048040614e-06	5.5555555555555559e-13
2095330818	15	20	0	0	0	1.0522001734025279	1.0521999999999998	1.0521999999999998	1.0522001734025295e-06	1
2106824254	47	10	0	0	0	0.90940007420708624	0.90939999999999965	0.90939999999999965	9.0940007420708778e-07	1
2633790491	0	10	0	0	0	0.37780002553928183	0.37780000000000002	0.37780000000000002	3.7780002553928199e-07	1
2665382939	29	1000	0	0	0	1.9442005113243408	1.944200000000001	1.944200000000001	1.9442005113243427e-06	1
2665504433	6	1000	0	0	1.1102230246251565e-16	1.9026001875968186	1.9026000000000007	1.9026000000000007	1.9026001883738654e-06	1
2701511633	22	1000	0	0	0	1.9442001916984821	1.9442000000000008	1.9442000000000008	1.9442001916984815e-06	1
2736330697	50	10	0	0	0	0.95900007825445088	0.95899999999999974	0.95899999999999974	9.5900007825445136e-07	1
2753050629	25	100	0	0	0	1.7362001711893373	1.7362000000000004	1.7362000000000004	1.736200171189338e-06	1
2768007086	36	20	0	0	0	0.77260006304416495	0.77259999999999984	0.77259999999999984	7.726000630441654e-07	1
2807998376	5	100	0	0	0	1.4746001453955744	1.4745999999999999	1.4745999999999999	1.4746001453955752e-06	1
2863065077	4	1	0	0	0	0.12020000740432045	0.1202	0.1202	1.2020000740432059e-07	1
2910178743	17	10	0	0	0	0.33620002272712157	0.3362	0.3362	3.3620002272712128e-07	1
2917052363	28	10	1	0	0	0.60980004244208297	0.60980000000000001	0.6794	6.0980004244208345e-07	2.7777777777777779e-13
2978855555	32	2	1	0	0	0.16180000996688065	0.1618	0.22339999999999999	1.6180000996688071e-07	5.5555555555555549e-14
3019941874	1	100	0	0	0	1.3794001125590489	1.3794	1.3794	1.379400112559049e-06	1
3108032713	26	100	0	0	0	1.7758001750938979	1.7758000000000005	1.7758000000000005	1.7758001750938975e-06	1
3118809218	19	20	0	0	1.1102230246251565e-16	1.1810000963696099	1.1809999999999998	1.1809999999999998	1.1810000970357408e-06	1
3120379912	36	10	0	0	0	0.77260006304416495	0.77259999999999984	0.77259999999999984	7.726000630441654e-07	1
3211674881	44	100	0	0	0	1.429000140899414	1.429	1.429	1.4290001408994148e-06	1
3287687566	28	20	0	0	0	0.60980004244208297	0.60980000000000001	0.60980000000000001	6.0980004244208345e-07	1
3321105935	0	10	0	1	0	0.37780002553928183	0.37780000000000002	0.37780000000000002	3.7780002553928199e-07	1
3389370460	20	100	2	0	0	1.6946001670875768	1.6946000000000003	1.7932000000000003	1.6946001670875755e-06	2.7777777777777777e-12
3394898066	36	20	3	0	0	0.77260006304416495	0.77259999999999984	0.93579999999999985	7.726000630441654e-07	5.5555555555555561e-14
3548553697	9	10	0	0	0	0.46300003129880207	0.46299999999999997	0.46299999999999997	4.6300003129880221e-07	1
3556141153	31	10	0	0	0	0.67140005478624443	0.6714	0.6714	6.7140005478624375e-07	1
3616773124	34	10	0	0	1.1102230246251565e-16	0.71100005801760557	0.71099999999999974	0.71099999999999974	7.1100005868373818e-07	1
3637429314	37	20	0	0	0	1.230600100416968	1.2305999999999999	1.2305999999999999	1.2306001004169669e-06	1
3655082342	22	1000	2	0	0	1.9442001916984821	1.9442000000000008	2.0428000000000006	1.9442001916984815e-06	2.7777777777777777e-11
3675612375	44	100	2	0	0	1.429000140899414	1.429	1.5276000000000001	1.4290001408994148e-06	2.7777777777777777e-12
3765099143	4	1	0	0	0	0.12020000740432045	0.1202	0.1202	1.2020000740432059e-07	1
3765291594	5	100	0	0	0	1.4746001453955744	1.4745999999999999	1.4745999999999999	1.4746001453955752e-06	1
3809401540	37	20	2	0	0	1.230600100416968	1.2305999999999999	1.3937999999999999	1.2306001004169669e-06	5.5555555555555559e-13
3975480926	11	100	3	0	0	1.6074001584896558	1.6074000000000002	1.8046000000000002	1.6074001584896553e-06	2.7777777777777779e-13
3994761787	31	10	1	0	0	0.67140005478624443	0.6714	0.83460000000000001	6.7140005478624375e-07	2.7777777777777779e-13
4037443693	31	10	0	0	0	0.67140005478624443	0.6714	0.6714	6.7140005478624375e-07	1
4053588522	19	20	0	0	1.1102230246251565e-16	1.1810000963696099	1.1809999999999998	1.1809999999999998	1.1810000970357408e-06	1
4114923168	15	20	2	0	0	1.0522001734025279	1.0521999999999998	1.2985999999999998	1.0522001734025295e-06	5.5555555555555559e-13
4207990717	31	10	3	0	0	0.67140005478624443	0.6714	0.83460000000000001	6.7140005478624375e-07	2.7777777777777781e-14
4267301549	49	20	3	0	1.1102230246251565e-16	1.3178001075324908	1.3177999999999996	1.4809999999999997	1.3178001081986227e-06	5.5555555555555561e-14
4270646991	1	50	0	0	0	1.3794001125590489	1.3794	1.3794	1.379400112559049e-06	1
